index,playerId,totalScoringAttack,ontargetScoringAttack,hitWoodwork,HeadGoal,PenaltyGoal,FreekickGoal,totalOffside,touches,totalPass,totalThroughBall,totalCross,cornerTaken
160,5990.0,17.0,6.0,3.0,1.0,0.0,0.0,0.0,2093.0,1764.0,7.0,58.0,1.0
161,30960.0,17.0,6.0,0.0,0.0,0.0,0.0,0.0,1399.0,1062.0,0.0,26.0,0.0
162,10292.0,17.0,7.0,1.0,1.0,0.0,0.0,3.0,1674.0,1257.0,0.0,3.0,0.0
163,4029.0,17.0,6.0,0.0,0.0,3.0,0.0,0.0,1577.0,1258.0,3.0,25.0,6.0
164,144579.0,17.0,6.0,0.0,0.0,1.0,0.0,0.0,2233.0,1783.0,1.0,160.0,95.0
165,136255.0,17.0,5.0,0.0,1.0,0.0,0.0,1.0,2522.0,2111.0,0.0,4.0,0.0
166,10205.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,1789.0,1502.0,2.0,4.0,0.0
167,154336.0,16.0,4.0,0.0,0.0,0.0,0.0,2.0,1695.0,922.0,0.0,50.0,0.0
168,20752.0,16.0,6.0,1.0,0.0,0.0,0.0,0.0,2366.0,1620.0,3.0,103.0,8.0
169,160895.0,16.0,5.0,0.0,0.0,0.0,0.0,4.0,512.0,294.0,0.0,35.0,7.0
170,32098.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,752.0,620.0,7.0,2.0,1.0
171,47001.0,16.0,4.0,0.0,1.0,0.0,0.0,2.0,2055.0,1252.0,2.0,100.0,0.0
172,18843.0,16.0,3.0,0.0,0.0,0.0,0.0,2.0,1602.0,1132.0,0.0,4.0,0.0
173,154433.0,15.0,2.0,0.0,0.0,0.0,0.0,7.0,137.0,78.0,0.0,0.0,0.0
174,160495.0,15.0,2.0,1.0,0.0,0.0,0.0,1.0,1037.0,636.0,0.0,7.0,0.0
175,44032.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,444.0,319.0,0.0,20.0,4.0
176,14131.0,15.0,5.0,0.0,0.0,0.0,1.0,2.0,1729.0,1041.0,0.0,110.0,19.0
177,19205.0,15.0,5.0,1.0,1.0,0.0,0.0,1.0,888.0,643.0,2.0,8.0,0.0
178,18566.0,15.0,5.0,0.0,0.0,0.0,0.0,2.0,163.0,79.0,0.0,1.0,0.0
179,23153.0,15.0,6.0,0.0,0.0,0.0,0.0,2.0,380.0,225.0,1.0,22.0,3.0
180,52087.0,15.0,2.0,1.0,0.0,0.0,0.0,1.0,1086.0,687.0,0.0,77.0,8.0
181,43997.0,15.0,5.0,0.0,0.0,0.0,0.0,10.0,265.0,160.0,0.0,3.0,0.0
182,35862.0,15.0,4.0,1.0,0.0,0.0,0.0,2.0,1393.0,1043.0,3.0,21.0,0.0
183,175528.0,15.0,5.0,0.0,2.0,0.0,0.0,2.0,178.0,98.0,0.0,4.0,0.0
184,96594.0,14.0,3.0,0.0,0.0,0.0,0.0,5.0,325.0,196.0,0.0,5.0,0.0
185,160032.0,14.0,5.0,1.0,0.0,0.0,0.0,0.0,978.0,711.0,1.0,4.0,0.0
186,180000.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,1048.0,745.0,7.0,40.0,28.0
187,30925.0,14.0,3.0,0.0,0.0,0.0,0.0,2.0,1794.0,1329.0,1.0,47.0,0.0
188,42727.0,14.0,8.0,0.0,0.0,0.0,0.0,1.0,439.0,259.0,1.0,7.0,0.0
189,20023.0,14.0,5.0,1.0,1.0,0.0,0.0,7.0,314.0,176.0,0.0,7.0,0.0
190,50015.0,14.0,3.0,0.0,0.0,0.0,0.0,3.0,2060.0,1620.0,0.0,45.0,1.0
191,160892.0,14.0,6.0,0.0,2.0,0.0,0.0,0.0,1893.0,1563.0,1.0,6.0,0.0
192,160845.0,14.0,6.0,0.0,0.0,0.0,0.0,1.0,821.0,429.0,1.0,32.0,1.0
193,34626.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,1194.0,943.0,1.0,34.0,1.0
194,133868.0,13.0,3.0,0.0,0.0,0.0,0.0,2.0,1892.0,1099.0,0.0,61.0,0.0
195,35149.0,13.0,3.0,0.0,0.0,0.0,0.0,3.0,917.0,603.0,1.0,8.0,0.0
196,162118.0,13.0,5.0,1.0,0.0,0.0,0.0,0.0,692.0,475.0,3.0,5.0,0.0
197,135117.0,13.0,6.0,0.0,0.0,0.0,0.0,1.0,140.0,76.0,0.0,3.0,0.0
198,48260.0,13.0,4.0,1.0,1.0,0.0,0.0,0.0,1312.0,1036.0,2.0,0.0,0.0
199,19592.0,13.0,6.0,0.0,1.0,0.0,0.0,0.0,1499.0,1326.0,0.0,0.0,0.0
200,94140.0,13.0,7.0,1.0,0.0,0.0,0.0,1.0,1042.0,715.0,0.0,54.0,20.0
201,162021.0,13.0,3.0,1.0,0.0,0.0,0.0,1.0,663.0,454.0,2.0,18.0,0.0
202,135169.0,13.0,8.0,1.0,0.0,0.0,0.0,3.0,179.0,82.0,2.0,2.0,0.0
203,20234.0,12.0,3.0,0.0,0.0,0.0,0.0,1.0,2039.0,1706.0,12.0,9.0,0.0
204,53036.0,12.0,4.0,0.0,0.0,0.0,0.0,5.0,1790.0,1034.0,0.0,112.0,0.0
205,135177.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,1099.0,796.0,0.0,34.0,0.0
206,160781.0,12.0,4.0,0.0,0.0,0.0,0.0,3.0,312.0,201.0,0.0,9.0,2.0
207,129879.0,12.0,6.0,0.0,2.0,0.0,0.0,1.0,1091.0,770.0,0.0,1.0,0.0
208,159741.0,12.0,5.0,2.0,0.0,0.0,0.0,4.0,193.0,112.0,0.0,2.0,0.0
209,135251.0,12.0,5.0,1.0,1.0,0.0,0.0,2.0,1334.0,862.0,0.0,28.0,0.0
210,132771.0,12.0,4.0,0.0,0.0,3.0,0.0,0.0,2183.0,1861.0,16.0,8.0,0.0
211,55835.0,12.0,5.0,2.0,0.0,0.0,0.0,0.0,1595.0,1325.0,1.0,3.0,0.0
212,135976.0,12.0,2.0,0.0,0.0,0.0,0.0,1.0,200.0,102.0,1.0,23.0,1.0
213,6723.0,12.0,2.0,0.0,0.0,0.0,0.0,1.0,2237.0,1960.0,0.0,2.0,0.0
214,166789.0,12.0,5.0,0.0,0.0,0.0,0.0,2.0,309.0,116.0,1.0,22.0,0.0
215,19506.0,12.0,4.0,0.0,0.0,2.0,0.0,1.0,771.0,622.0,2.0,17.0,7.0
216,17894.0,12.0,5.0,0.0,1.0,0.0,0.0,0.0,296.0,156.0,0.0,15.0,0.0
217,180046.0,12.0,4.0,0.0,0.0,0.0,0.0,1.0,248.0,138.0,0.0,15.0,0.0
218,42970.0,12.0,3.0,0.0,0.0,0.0,0.0,1.0,1741.0,1360.0,4.0,115.0,76.0
219,21858.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,481.0,300.0,2.0,8.0,3.0
220,135589.0,12.0,4.0,0.0,0.0,0.0,0.0,1.0,1777.0,1519.0,0.0,0.0,0.0
221,135245.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,720.0,467.0,5.0,33.0,6.0
222,53174.0,11.0,5.0,0.0,0.0,0.0,0.0,10.0,1710.0,942.0,0.0,108.0,0.0
223,175596.0,11.0,4.0,0.0,0.0,0.0,0.0,4.0,121.0,59.0,1.0,6.0,0.0
224,131780.0,11.0,5.0,1.0,0.0,0.0,0.0,0.0,1481.0,1152.0,7.0,6.0,1.0
225,144363.0,11.0,5.0,0.0,0.0,0.0,0.0,1.0,1324.0,1022.0,2.0,2.0,0.0
226,93814.0,11.0,4.0,0.0,0.0,0.0,0.0,3.0,254.0,127.0,1.0,2.0,0.0
227,179281.0,11.0,2.0,0.0,1.0,0.0,0.0,4.0,185.0,100.0,0.0,2.0,0.0
228,129759.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,1551.0,1334.0,3.0,8.0,0.0
229,51690.0,11.0,2.0,0.0,0.0,0.0,0.0,2.0,807.0,615.0,0.0,0.0,0.0
230,90987.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,1575.0,1330.0,4.0,25.0,6.0
231,26145.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,1897.0,1582.0,4.0,14.0,0.0
232,180108.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,972.0,502.0,1.0,57.0,0.0
233,156959.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,683.0,498.0,1.0,1.0,0.0
234,180212.0,10.0,5.0,2.0,0.0,0.0,0.0,1.0,215.0,95.0,0.0,17.0,4.0
235,135262.0,10.0,0.0,1.0,0.0,0.0,0.0,3.0,2012.0,1339.0,3.0,42.0,0.0
236,160682.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,1152.0,888.0,4.0,49.0,44.0
237,10046.0,10.0,1.0,1.0,1.0,0.0,0.0,1.0,1492.0,1172.0,0.0,1.0,0.0
238,14287.0,10.0,5.0,0.0,0.0,0.0,0.0,2.0,602.0,405.0,1.0,2.0,0.0
239,7431.0,10.0,2.0,0.0,0.0,0.0,0.0,3.0,610.0,501.0,4.0,22.0,8.0
240,161996.0,10.0,4.0,2.0,0.0,0.0,0.0,3.0,174.0,94.0,2.0,0.0,0.0
241,20341.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,1045.0,760.0,1.0,1.0,0.0
242,162532.0,10.0,3.0,0.0,2.0,0.0,0.0,0.0,1319.0,1161.0,3.0,5.0,0.0
243,161548.0,10.0,2.0,0.0,0.0,0.0,0.0,2.0,1351.0,812.0,5.0,63.0,1.0
244,13981.0,9.0,2.0,1.0,0.0,0.0,0.0,1.0,492.0,303.0,2.0,52.0,5.0
245,180005.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,276.0,180.0,2.0,5.0,1.0
246,161549.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,982.0,725.0,0.0,29.0,0.0
247,175656.0,9.0,4.0,1.0,0.0,0.0,0.0,1.0,452.0,297.0,3.0,42.0,27.0
248,130672.0,9.0,1.0,0.0,0.0,0.0,0.0,2.0,1041.0,585.0,1.0,58.0,8.0
249,161558.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,816.0,571.0,0.0,25.0,16.0
250,134381.0,9.0,2.0,0.0,0.0,0.0,0.0,2.0,313.0,190.0,0.0,8.0,0.0
251,160096.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,839.0,601.0,3.0,11.0,6.0
252,160118.0,9.0,3.0,0.0,0.0,0.0,0.0,2.0,323.0,191.0,0.0,20.0,12.0
253,6577.0,9.0,3.0,0.0,0.0,0.0,0.0,6.0,1064.0,836.0,2.0,72.0,57.0
254,133647.0,9.0,3.0,1.0,0.0,0.0,0.0,1.0,1522.0,857.0,1.0,122.0,51.0
255,135654.0,9.0,2.0,1.0,0.0,0.0,0.0,8.0,984.0,588.0,5.0,55.0,3.0
256,14011.0,9.0,4.0,0.0,0.0,0.0,0.0,3.0,1357.0,994.0,1.0,31.0,4.0
257,51519.0,9.0,3.0,0.0,1.0,0.0,0.0,1.0,901.0,671.0,1.0,1.0,0.0
258,132044.0,9.0,4.0,0.0,1.0,0.0,0.0,0.0,799.0,599.0,0.0,1.0,0.0
259,46933.0,9.0,3.0,0.0,0.0,0.0,0.0,1.0,400.0,305.0,2.0,2.0,0.0
260,51275.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,792.0,418.0,2.0,23.0,0.0
261,42971.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,203.0,111.0,2.0,12.0,3.0
262,50016.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,446.0,293.0,0.0,18.0,12.0
263,30669.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,896.0,670.0,5.0,8.0,2.0
264,160488.0,8.0,1.0,0.0,1.0,0.0,0.0,1.0,835.0,647.0,0.0,2.0,0.0
265,30985.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,166.0,93.0,0.0,25.0,8.0
266,56726.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,877.0,658.0,0.0,0.0,0.0
267,129760.0,8.0,5.0,0.0,0.0,0.0,0.0,1.0,500.0,400.0,4.0,3.0,2.0
268,160422.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,887.0,617.0,0.0,6.0,0.0
269,31757.0,8.0,2.0,0.0,1.0,0.0,0.0,2.0,970.0,737.0,0.0,0.0,0.0
270,130623.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,702.0,563.0,1.0,5.0,0.0
271,51340.0,8.0,4.0,0.0,0.0,0.0,0.0,2.0,1369.0,843.0,1.0,28.0,0.0
272,128282.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1373.0,1022.0,0.0,81.0,0.0
273,160323.0,8.0,4.0,0.0,0.0,0.0,0.0,2.0,1543.0,1195.0,0.0,6.0,0.0
274,135240.0,8.0,3.0,0.0,0.0,0.0,0.0,4.0,1515.0,974.0,1.0,42.0,0.0
275,34877.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,779.0,656.0,0.0,2.0,0.0
276,160313.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,953.0,555.0,0.0,30.0,0.0
277,30557.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,540.0,288.0,0.0,43.0,5.0
278,22162.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,591.0,457.0,0.0,3.0,0.0
279,114653.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,1269.0,1091.0,2.0,0.0,0.0
280,14109.0,7.0,1.0,1.0,0.0,0.0,0.0,1.0,949.0,788.0,3.0,3.0,0.0
281,33468.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,818.0,635.0,0.0,1.0,0.0
282,154432.0,7.0,3.0,0.0,0.0,0.0,0.0,2.0,1384.0,718.0,0.0,87.0,1.0
283,30562.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,762.0,505.0,0.0,0.0,0.0
284,51329.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,1031.0,865.0,2.0,3.0,0.0
285,153012.0,7.0,2.0,0.0,0.0,0.0,0.0,1.0,660.0,500.0,0.0,3.0,0.0
286,160773.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,1078.0,761.0,0.0,4.0,0.0
287,130671.0,7.0,2.0,1.0,0.0,0.0,0.0,1.0,1245.0,1029.0,1.0,1.0,0.0
288,52266.0,7.0,3.0,0.0,0.0,0.0,0.0,1.0,1762.0,1437.0,0.0,2.0,0.0
289,14289.0,7.0,2.0,0.0,0.0,0.0,0.0,1.0,204.0,134.0,2.0,17.0,8.0
290,160029.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,1400.0,850.0,3.0,74.0,10.0
291,135116.0,7.0,3.0,0.0,0.0,0.0,0.0,1.0,1348.0,1151.0,3.0,4.0,0.0
292,180157.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,489.0,369.0,0.0,1.0,0.0
293,15123.0,6.0,0.0,0.0,0.0,0.0,0.0,5.0,1840.0,1154.0,0.0,42.0,0.0
294,30517.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,1786.0,1306.0,0.0,1.0,0.0
295,31074.0,6.0,4.0,0.0,1.0,0.0,0.0,0.0,513.0,322.0,0.0,0.0,0.0
296,94007.0,6.0,3.0,0.0,0.0,0.0,0.0,1.0,1171.0,669.0,0.0,36.0,0.0
297,139561.0,6.0,2.0,0.0,0.0,0.0,0.0,1.0,443.0,271.0,0.0,14.0,0.0
298,20255.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,757.0,414.0,0.0,71.0,39.0
299,42655.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,700.0,561.0,1.0,8.0,0.0
300,19041.0,6.0,2.0,1.0,1.0,0.0,0.0,0.0,1266.0,983.0,2.0,3.0,0.0
301,31291.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,864.0,780.0,0.0,0.0,0.0
302,161377.0,6.0,2.0,0.0,0.0,0.0,0.0,1.0,605.0,405.0,1.0,9.0,1.0
303,46991.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,824.0,636.0,0.0,0.0,0.0
304,44017.0,5.0,1.0,0.0,0.0,0.0,0.0,4.0,367.0,195.0,1.0,16.0,6.0
305,13589.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,749.0,481.0,0.0,25.0,0.0
306,50119.0,5.0,1.0,0.0,1.0,0.0,0.0,2.0,639.0,415.0,0.0,47.0,0.0
307,180424.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,490.0,338.0,0.0,43.0,0.0
308,19444.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,637.0,461.0,0.0,11.0,0.0
309,180210.0,5.0,4.0,1.0,0.0,0.0,0.0,1.0,34.0,16.0,0.0,0.0,0.0
310,94350.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,358.0,266.0,1.0,3.0,0.0
311,44159.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,1984.0,1722.0,2.0,2.0,0.0
312,43047.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,790.0,680.0,2.0,0.0,0.0
313,31289.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,803.0,485.0,2.0,25.0,0.0
314,159677.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,141.0,85.0,2.0,0.0,0.0
315,130554.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,433.0,210.0,0.0,27.0,0.0
316,180035.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,259.0,163.0,0.0,1.0,1.0
317,160312.0,5.0,2.0,0.0,0.0,0.0,0.0,1.0,842.0,502.0,1.0,27.0,0.0
318,159994.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,2331.0,1402.0,2.0,87.0,0.0
319,161550.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,161.0,86.0,0.0,0.0,0.0
320,161453.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,346.0,267.0,0.0,0.0,0.0
321,162023.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,152.0,106.0,0.0,1.0,0.0
322,48228.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1258.0,776.0,0.0,52.0,1.0
323,32203.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,439.0,267.0,0.0,24.0,0.0
324,141189.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,277.0,197.0,0.0,3.0,0.0
325,154172.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,43.0,0.0,14.0,6.0
326,43049.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,653.0,553.0,0.0,1.0,0.0
