index,playerId,outfielderBlock,interception,totalTackle,lastManTackle,totalClearance,headClearance,aerialWon,own_Goals,errorLeadToGoal,penaltyConceded,fouls,aerialLost
0,160323.0,45.0,27.0,13.0,0.0,151.0,68.0,55.0,0.0,2.0,1.0,18.0,35.0
1,18843.0,39.0,56.0,56.0,1.0,166.0,89.0,162.0,0.0,0.0,0.0,45.0,54.0
2,10292.0,31.0,42.0,41.0,0.0,160.0,80.0,131.0,0.0,2.0,3.0,25.0,90.0
3,55835.0,30.0,19.0,20.0,0.0,109.0,55.0,44.0,0.0,0.0,1.0,9.0,29.0
4,162019.0,29.0,26.0,25.0,0.0,106.0,63.0,42.0,0.0,2.0,4.0,24.0,35.0
5,20234.0,28.0,26.0,33.0,0.0,140.0,63.0,59.0,1.0,0.0,0.0,16.0,64.0
6,133868.0,25.0,26.0,42.0,0.0,55.0,19.0,16.0,0.0,0.0,0.0,26.0,40.0
7,160032.0,25.0,26.0,19.0,0.0,94.0,58.0,69.0,0.0,0.0,0.0,23.0,33.0
8,161350.0,24.0,17.0,14.0,0.0,110.0,56.0,82.0,0.0,0.0,0.0,14.0,50.0
9,133133.0,24.0,47.0,39.0,1.0,139.0,63.0,107.0,0.0,1.0,1.0,30.0,66.0
10,130671.0,24.0,17.0,25.0,0.0,67.0,39.0,59.0,0.0,1.0,0.0,19.0,28.0
11,13742.0,23.0,48.0,34.0,1.0,96.0,42.0,83.0,0.0,0.0,0.0,16.0,48.0
12,47172.0,22.0,33.0,31.0,0.0,133.0,72.0,59.0,0.0,0.0,0.0,9.0,56.0
13,20341.0,22.0,24.0,33.0,0.0,108.0,53.0,74.0,1.0,0.0,1.0,14.0,48.0
14,30517.0,21.0,64.0,58.0,1.0,170.0,79.0,111.0,1.0,3.0,1.0,30.0,42.0
15,10046.0,21.0,41.0,19.0,1.0,141.0,70.0,100.0,0.0,0.0,2.0,15.0,56.0
16,129879.0,20.0,40.0,25.0,1.0,136.0,67.0,67.0,0.0,1.0,3.0,25.0,26.0
17,52266.0,20.0,32.0,42.0,3.0,112.0,49.0,50.0,0.0,0.0,0.0,24.0,41.0
18,135251.0,19.0,20.0,39.0,0.0,153.0,87.0,49.0,0.0,0.0,0.0,14.0,40.0
19,160422.0,19.0,20.0,16.0,0.0,49.0,19.0,40.0,0.0,1.0,0.0,12.0,35.0
20,136255.0,19.0,40.0,56.0,0.0,138.0,65.0,100.0,0.0,0.0,2.0,26.0,58.0
21,56726.0,18.0,31.0,24.0,0.0,76.0,44.0,44.0,1.0,0.0,0.0,12.0,18.0
22,31757.0,18.0,26.0,12.0,0.0,106.0,62.0,62.0,0.0,0.0,0.0,20.0,41.0
23,6280.0,17.0,56.0,72.0,0.0,65.0,31.0,82.0,0.0,0.0,0.0,34.0,53.0
24,160488.0,17.0,28.0,11.0,0.0,85.0,42.0,55.0,0.0,1.0,2.0,5.0,27.0
25,166468.0,17.0,16.0,19.0,0.0,82.0,45.0,99.0,0.0,1.0,0.0,24.0,32.0
26,48260.0,17.0,34.0,28.0,0.0,110.0,65.0,106.0,0.0,0.0,1.0,14.0,80.0
27,161345.0,17.0,61.0,34.0,0.0,142.0,86.0,153.0,0.0,0.0,0.0,30.0,59.0
28,160892.0,17.0,38.0,24.0,0.0,81.0,35.0,87.0,1.0,1.0,2.0,8.0,55.0
29,15257.0,16.0,25.0,41.0,0.0,133.0,62.0,67.0,0.0,0.0,0.0,13.0,53.0
30,129750.0,16.0,42.0,41.0,0.0,150.0,72.0,98.0,0.0,0.0,0.0,19.0,58.0
31,6723.0,16.0,22.0,44.0,0.0,76.0,46.0,61.0,1.0,0.0,1.0,24.0,41.0
32,52229.0,16.0,55.0,74.0,0.0,45.0,17.0,42.0,0.0,0.0,0.0,46.0,65.0
33,30925.0,16.0,36.0,23.0,1.0,127.0,64.0,114.0,0.0,1.0,0.0,19.0,62.0
34,133749.0,16.0,37.0,36.0,0.0,67.0,28.0,28.0,0.0,1.0,0.0,23.0,28.0
35,19041.0,16.0,26.0,37.0,0.0,89.0,41.0,39.0,0.0,1.0,1.0,12.0,54.0
36,160732.0,15.0,59.0,66.0,0.0,90.0,51.0,96.0,0.0,1.0,0.0,36.0,69.0
37,135262.0,15.0,37.0,59.0,0.0,89.0,54.0,115.0,0.0,0.0,0.0,27.0,39.0
38,44159.0,15.0,19.0,24.0,0.0,103.0,49.0,79.0,1.0,0.0,0.0,17.0,47.0
39,35800.0,15.0,41.0,47.0,0.0,108.0,59.0,103.0,0.0,0.0,0.0,37.0,52.0
40,160683.0,15.0,21.0,35.0,0.0,37.0,14.0,26.0,0.0,1.0,1.0,38.0,33.0
41,51519.0,15.0,21.0,29.0,0.0,99.0,42.0,60.0,0.0,0.0,0.0,14.0,32.0
42,31074.0,14.0,11.0,20.0,0.0,79.0,39.0,29.0,0.0,0.0,0.0,9.0,38.0
43,30562.0,14.0,33.0,31.0,0.0,103.0,49.0,52.0,0.0,0.0,0.0,16.0,42.0
44,144363.0,13.0,33.0,43.0,0.0,93.0,39.0,43.0,0.0,0.0,0.0,16.0,36.0
45,31993.0,12.0,21.0,34.0,3.0,100.0,55.0,28.0,0.0,2.0,1.0,11.0,20.0
46,49709.0,12.0,28.0,35.0,0.0,45.0,24.0,56.0,0.0,0.0,0.0,33.0,69.0
47,10045.0,12.0,20.0,13.0,0.0,66.0,40.0,48.0,0.0,0.0,0.0,7.0,32.0
48,11653.0,12.0,15.0,26.0,0.0,8.0,3.0,20.0,0.0,1.0,0.0,26.0,24.0
49,135243.0,12.0,25.0,37.0,0.0,90.0,53.0,105.0,1.0,0.0,0.0,19.0,66.0
50,144579.0,12.0,42.0,60.0,0.0,37.0,18.0,40.0,0.0,0.0,0.0,28.0,27.0
51,92622.0,12.0,35.0,22.0,2.0,140.0,68.0,157.0,0.0,0.0,0.0,12.0,50.0
52,159994.0,12.0,55.0,108.0,0.0,52.0,21.0,18.0,0.0,0.0,1.0,15.0,32.0
53,6447.0,12.0,48.0,77.0,0.0,58.0,28.0,68.0,0.0,0.0,0.0,45.0,51.0
54,26145.0,12.0,16.0,39.0,0.0,42.0,26.0,34.0,0.0,0.0,1.0,49.0,45.0
55,46991.0,12.0,17.0,29.0,1.0,78.0,46.0,25.0,0.0,0.0,2.0,8.0,20.0
56,160025.0,11.0,35.0,59.0,1.0,57.0,40.0,84.0,1.0,1.0,1.0,24.0,70.0
57,135175.0,11.0,47.0,39.0,0.0,35.0,23.0,46.0,0.0,0.0,0.0,33.0,45.0
58,130672.0,11.0,24.0,37.0,0.0,54.0,28.0,62.0,0.0,0.0,1.0,20.0,26.0
59,153012.0,11.0,17.0,20.0,1.0,62.0,35.0,33.0,0.0,1.0,0.0,11.0,23.0
60,160773.0,11.0,39.0,55.0,0.0,31.0,7.0,23.0,0.0,1.0,0.0,23.0,27.0
61,133641.0,11.0,42.0,85.0,0.0,14.0,5.0,17.0,0.0,0.0,0.0,36.0,21.0
62,135589.0,11.0,42.0,21.0,3.0,88.0,48.0,87.0,1.0,0.0,1.0,26.0,30.0
63,15123.0,10.0,66.0,72.0,0.0,141.0,88.0,101.0,0.0,1.0,1.0,23.0,56.0
64,129761.0,10.0,18.0,68.0,0.0,52.0,25.0,32.0,0.0,0.0,0.0,21.0,29.0
65,154432.0,10.0,45.0,71.0,0.0,59.0,26.0,44.0,0.0,0.0,0.0,35.0,64.0
66,21247.0,10.0,16.0,23.0,0.0,74.0,33.0,33.0,0.0,1.0,0.0,8.0,25.0
67,140935.0,10.0,24.0,48.0,0.0,21.0,8.0,33.0,0.0,0.0,0.0,26.0,28.0
68,160312.0,10.0,14.0,18.0,0.0,50.0,32.0,20.0,0.0,0.0,0.0,9.0,14.0
69,6505.0,10.0,31.0,39.0,0.0,55.0,27.0,50.0,0.0,0.0,1.0,6.0,22.0
70,42970.0,10.0,23.0,41.0,0.0,22.0,6.0,15.0,0.0,0.0,0.0,31.0,23.0
71,30533.0,9.0,41.0,52.0,1.0,62.0,26.0,16.0,0.0,1.0,0.0,20.0,27.0
72,23389.0,9.0,30.0,43.0,0.0,22.0,7.0,51.0,0.0,0.0,0.0,24.0,51.0
73,129762.0,9.0,29.0,40.0,0.0,83.0,51.0,63.0,0.0,0.0,0.0,21.0,23.0
74,20262.0,9.0,65.0,72.0,0.0,52.0,29.0,47.0,0.0,0.0,0.0,52.0,19.0
75,154336.0,9.0,51.0,86.0,0.0,28.0,12.0,35.0,0.0,1.0,0.0,31.0,41.0
76,14131.0,9.0,27.0,37.0,0.0,54.0,29.0,35.0,0.0,0.0,0.0,15.0,33.0
77,14109.0,9.0,17.0,21.0,1.0,53.0,31.0,62.0,0.0,0.0,1.0,18.0,39.0
78,176689.0,9.0,23.0,27.0,0.0,61.0,31.0,28.0,1.0,0.0,0.0,4.0,32.0
79,14287.0,9.0,13.0,23.0,0.0,20.0,8.0,17.0,0.0,0.0,0.0,15.0,22.0
80,51340.0,9.0,19.0,41.0,0.0,47.0,19.0,7.0,0.0,0.0,0.0,10.0,16.0
81,6363.0,9.0,36.0,17.0,0.0,53.0,23.0,31.0,0.0,0.0,0.0,18.0,21.0
82,180209.0,8.0,9.0,4.0,0.0,28.0,14.0,20.0,0.0,0.0,0.0,4.0,13.0
83,160495.0,8.0,26.0,40.0,0.0,61.0,33.0,43.0,0.0,0.0,0.0,16.0,39.0
84,35017.0,8.0,20.0,18.0,0.0,15.0,7.0,26.0,0.0,0.0,0.0,17.0,17.0
85,134321.0,8.0,35.0,61.0,0.0,44.0,26.0,83.0,0.0,0.0,0.0,26.0,66.0
86,91041.0,8.0,65.0,99.0,0.0,46.0,23.0,46.0,0.0,0.0,1.0,33.0,32.0
87,130050.0,8.0,37.0,57.0,0.0,26.0,7.0,9.0,0.0,0.0,0.0,41.0,18.0
88,180064.0,8.0,13.0,32.0,0.0,40.0,19.0,19.0,0.0,2.0,0.0,21.0,15.0
89,162532.0,8.0,10.0,21.0,0.0,50.0,28.0,45.0,1.0,0.0,0.0,15.0,33.0
90,10205.0,8.0,47.0,65.0,1.0,33.0,22.0,16.0,0.0,0.0,0.0,38.0,19.0
91,47001.0,8.0,33.0,70.0,0.0,49.0,19.0,26.0,0.0,2.0,0.0,35.0,24.0
92,160029.0,8.0,51.0,41.0,0.0,63.0,27.0,35.0,0.0,0.0,0.0,23.0,35.0
93,135177.0,7.0,16.0,26.0,0.0,41.0,25.0,37.0,0.0,0.0,1.0,18.0,31.0
94,114653.0,7.0,23.0,37.0,0.0,52.0,31.0,62.0,0.0,0.0,0.0,14.0,43.0
95,131780.0,7.0,29.0,31.0,0.0,34.0,16.0,13.0,0.0,0.0,0.0,17.0,16.0
96,143584.0,7.0,34.0,39.0,0.0,59.0,44.0,85.0,0.0,0.0,1.0,23.0,84.0
97,19592.0,7.0,19.0,27.0,0.0,65.0,30.0,52.0,0.0,1.0,0.0,19.0,31.0
98,50135.0,7.0,35.0,48.0,0.0,47.0,19.0,28.0,0.0,0.0,0.0,17.0,31.0
99,135116.0,7.0,22.0,29.0,1.0,42.0,19.0,34.0,0.0,0.0,0.0,7.0,28.0
100,131752.0,7.0,30.0,29.0,0.0,21.0,9.0,10.0,0.0,0.0,0.0,18.0,19.0
101,23462.0,7.0,39.0,37.0,0.0,41.0,22.0,15.0,1.0,0.0,0.0,6.0,11.0
102,90987.0,7.0,24.0,31.0,1.0,19.0,5.0,11.0,0.0,0.0,0.0,16.0,8.0
103,53036.0,6.0,40.0,79.0,0.0,64.0,38.0,53.0,1.0,0.0,2.0,32.0,54.0
104,129749.0,6.0,49.0,119.0,3.0,74.0,38.0,42.0,0.0,0.0,1.0,45.0,48.0
105,51275.0,6.0,16.0,41.0,0.0,45.0,24.0,28.0,0.0,0.0,0.0,30.0,14.0
106,20752.0,6.0,28.0,42.0,0.0,52.0,26.0,56.0,0.0,0.0,0.0,28.0,38.0
107,22162.0,6.0,23.0,17.0,0.0,11.0,4.0,11.0,0.0,0.0,0.0,11.0,9.0
108,94007.0,6.0,21.0,34.0,0.0,27.0,17.0,25.0,0.0,1.0,0.0,15.0,17.0
109,51513.0,6.0,7.0,4.0,0.0,45.0,22.0,22.0,0.0,0.0,0.0,3.0,23.0
110,14111.0,6.0,13.0,18.0,0.0,24.0,14.0,30.0,0.0,0.0,0.0,15.0,13.0
111,134236.0,6.0,33.0,64.0,0.0,72.0,33.0,81.0,1.0,0.0,0.0,31.0,38.0
112,33468.0,6.0,21.0,18.0,1.0,69.0,47.0,68.0,0.0,0.0,0.0,14.0,24.0
113,41538.0,6.0,29.0,18.0,0.0,46.0,20.0,54.0,0.0,0.0,1.0,15.0,31.0
114,30667.0,6.0,38.0,51.0,0.0,33.0,12.0,47.0,0.0,0.0,0.0,24.0,33.0
115,47195.0,6.0,28.0,58.0,0.0,20.0,10.0,20.0,0.0,0.0,1.0,41.0,25.0
116,52087.0,6.0,15.0,23.0,0.0,15.0,8.0,21.0,0.0,0.0,0.0,16.0,29.0
117,43047.0,6.0,10.0,13.0,2.0,41.0,18.0,49.0,0.0,0.0,0.0,4.0,27.0
118,22919.0,6.0,27.0,41.0,0.0,52.0,30.0,22.0,0.0,1.0,1.0,14.0,14.0
119,42220.0,6.0,68.0,98.0,0.0,57.0,21.0,71.0,0.0,1.0,2.0,42.0,64.0
120,133647.0,6.0,66.0,39.0,0.0,46.0,22.0,23.0,0.0,0.0,0.0,12.0,25.0
121,95187.0,6.0,5.0,25.0,0.0,6.0,3.0,62.0,0.0,0.0,0.0,19.0,113.0
122,14011.0,6.0,21.0,30.0,0.0,50.0,29.0,27.0,0.0,0.0,0.0,22.0,19.0
123,134618.0,6.0,11.0,17.0,0.0,29.0,21.0,18.0,0.0,1.0,0.0,8.0,11.0
124,48549.0,6.0,27.0,34.0,0.0,48.0,29.0,43.0,0.0,1.0,0.0,15.0,25.0
125,132044.0,6.0,20.0,15.0,0.0,74.0,38.0,52.0,0.0,0.0,0.0,6.0,21.0
126,180157.0,5.0,16.0,18.0,0.0,55.0,31.0,16.0,0.0,0.0,1.0,8.0,13.0
127,160671.0,5.0,10.0,27.0,0.0,28.0,17.0,163.0,0.0,0.0,0.0,28.0,220.0
128,156959.0,5.0,26.0,17.0,0.0,71.0,43.0,54.0,0.0,2.0,0.0,6.0,37.0
129,130624.0,5.0,21.0,73.0,0.0,20.0,8.0,27.0,0.0,2.0,0.0,30.0,42.0
130,30669.0,5.0,17.0,25.0,0.0,15.0,8.0,11.0,0.0,0.0,0.0,19.0,12.0
131,49704.0,5.0,46.0,49.0,0.0,26.0,11.0,25.0,0.0,0.0,0.0,27.0,24.0
132,106028.0,5.0,26.0,54.0,0.0,26.0,9.0,45.0,1.0,0.0,1.0,43.0,51.0
133,50119.0,5.0,11.0,15.0,0.0,19.0,9.0,22.0,0.0,0.0,0.0,8.0,14.0
134,132771.0,5.0,57.0,58.0,1.0,24.0,7.0,12.0,0.0,0.0,1.0,25.0,31.0
135,160522.0,5.0,8.0,18.0,0.0,22.0,19.0,206.0,0.0,0.0,0.0,42.0,199.0
136,160158.0,5.0,23.0,43.0,0.0,28.0,17.0,52.0,0.0,0.0,0.0,39.0,28.0
137,30960.0,5.0,42.0,43.0,0.0,28.0,9.0,18.0,0.0,2.0,0.0,45.0,31.0
138,94133.0,5.0,16.0,9.0,0.0,17.0,6.0,18.0,0.0,0.0,0.0,6.0,9.0
139,135591.0,5.0,19.0,31.0,0.0,19.0,7.0,17.0,0.0,1.0,0.0,15.0,21.0
140,34883.0,5.0,11.0,15.0,0.0,65.0,34.0,37.0,1.0,0.0,0.0,16.0,25.0
141,31289.0,5.0,14.0,39.0,0.0,22.0,10.0,12.0,0.0,0.0,0.0,10.0,14.0
142,51329.0,5.0,15.0,27.0,1.0,18.0,12.0,22.0,0.0,0.0,0.0,15.0,14.0
143,161558.0,5.0,20.0,64.0,0.0,10.0,1.0,13.0,0.0,0.0,0.0,22.0,18.0
144,128766.0,5.0,26.0,43.0,0.0,19.0,6.0,22.0,0.0,0.0,0.0,27.0,35.0
145,43231.0,5.0,28.0,42.0,0.0,32.0,20.0,43.0,0.0,1.0,0.0,33.0,31.0
146,7748.0,5.0,39.0,52.0,0.0,33.0,12.0,30.0,0.0,0.0,1.0,41.0,23.0
147,135240.0,5.0,23.0,54.0,1.0,30.0,14.0,20.0,0.0,0.0,0.0,25.0,17.0
148,179384.0,5.0,19.0,35.0,0.0,21.0,9.0,13.0,0.0,0.0,0.0,10.0,22.0
149,4029.0,5.0,19.0,48.0,0.0,10.0,8.0,14.0,0.0,0.0,0.0,27.0,10.0
150,51703.0,5.0,32.0,59.0,0.0,29.0,13.0,23.0,0.0,1.0,0.0,29.0,22.0
151,19695.0,5.0,20.0,24.0,0.0,29.0,15.0,11.0,0.0,0.0,0.0,14.0,11.0
152,10050.0,5.0,22.0,45.0,0.0,44.0,17.0,32.0,0.0,0.0,1.0,24.0,27.0
153,43133.0,5.0,11.0,12.0,0.0,21.0,8.0,8.0,0.0,0.0,0.0,6.0,13.0
154,51690.0,5.0,16.0,39.0,0.0,32.0,14.0,24.0,0.0,0.0,0.0,26.0,15.0
