index,playerId,outfielderBlock,interception,totalTackle,lastManTackle,totalClearance,headClearance,aerialWon,own_Goals,errorLeadToGoal,penaltyConceded,fouls,aerialLost
155,128164.0,5.0,37.0,50.0,0.0,65.0,38.0,33.0,0.0,1.0,0.0,16.0,24.0
156,160845.0,5.0,17.0,37.0,0.0,38.0,22.0,22.0,0.0,0.0,0.0,10.0,16.0
157,33511.0,5.0,8.0,17.0,0.0,15.0,6.0,7.0,0.0,0.0,0.0,8.0,11.0
158,180108.0,4.0,20.0,48.0,0.0,44.0,17.0,18.0,0.0,0.0,0.0,10.0,26.0
159,13589.0,4.0,18.0,17.0,0.0,21.0,8.0,9.0,0.0,0.0,0.0,12.0,14.0
160,50016.0,4.0,14.0,23.0,0.0,16.0,8.0,13.0,0.0,0.0,0.0,5.0,10.0
161,133646.0,4.0,11.0,63.0,0.0,34.0,25.0,67.0,0.0,0.0,0.0,32.0,110.0
162,19595.0,4.0,16.0,37.0,0.0,21.0,13.0,11.0,0.0,0.0,0.0,24.0,16.0
163,23607.0,4.0,36.0,44.0,1.0,37.0,22.0,110.0,0.0,0.0,0.0,23.0,78.0
164,7018.0,4.0,31.0,22.0,0.0,9.0,4.0,10.0,0.0,0.0,1.0,14.0,15.0
165,20255.0,4.0,3.0,26.0,0.0,29.0,19.0,36.0,0.0,0.0,1.0,18.0,21.0
166,90860.0,4.0,45.0,77.0,1.0,48.0,23.0,54.0,0.0,0.0,1.0,46.0,42.0
167,161464.0,4.0,8.0,38.0,1.0,12.0,7.0,39.0,0.0,1.0,0.0,30.0,97.0
168,160166.0,4.0,3.0,4.0,0.0,17.0,8.0,12.0,0.0,0.0,0.0,1.0,2.0
169,159627.0,4.0,7.0,21.0,0.0,5.0,1.0,8.0,0.0,0.0,0.0,12.0,25.0
170,159737.0,4.0,3.0,16.0,0.0,10.0,6.0,9.0,0.0,0.0,1.0,3.0,23.0
171,130623.0,4.0,9.0,16.0,0.0,8.0,2.0,5.0,0.0,0.0,0.0,8.0,4.0
172,53178.0,4.0,31.0,44.0,0.0,36.0,17.0,21.0,0.0,0.0,0.0,24.0,31.0
173,43049.0,4.0,12.0,13.0,0.0,37.0,24.0,47.0,0.0,0.0,0.0,7.0,5.0
174,34877.0,4.0,14.0,10.0,0.0,57.0,36.0,52.0,0.0,0.0,0.0,10.0,14.0
175,30598.0,4.0,12.0,15.0,0.0,18.0,9.0,13.0,0.0,0.0,0.0,20.0,14.0
176,11259.0,4.0,2.0,13.0,0.0,18.0,15.0,41.0,0.0,0.0,0.0,17.0,78.0
177,50015.0,4.0,24.0,25.0,0.0,30.0,13.0,28.0,0.0,0.0,0.0,25.0,30.0
178,31015.0,4.0,16.0,31.0,0.0,30.0,17.0,27.0,0.0,0.0,0.0,12.0,45.0
179,14848.0,3.0,16.0,32.0,0.0,14.0,8.0,18.0,0.0,0.0,0.0,11.0,39.0
180,35149.0,3.0,14.0,33.0,0.0,11.0,9.0,9.0,0.0,0.0,0.0,17.0,16.0
181,160688.0,3.0,13.0,35.0,0.0,17.0,13.0,75.0,0.0,0.0,0.0,52.0,152.0
182,43062.0,3.0,3.0,0.0,0.0,6.0,3.0,7.0,0.0,0.0,0.0,1.0,0.0
183,19511.0,3.0,7.0,32.0,0.0,11.0,9.0,25.0,0.0,0.0,0.0,26.0,70.0
184,133651.0,3.0,7.0,15.0,0.0,3.0,1.0,24.0,0.0,0.0,0.0,16.0,33.0
185,32114.0,3.0,4.0,9.0,0.0,24.0,18.0,115.0,0.0,0.0,0.0,21.0,93.0
186,162156.0,3.0,2.0,6.0,0.0,7.0,3.0,7.0,0.0,0.0,0.0,4.0,12.0
187,19205.0,3.0,27.0,26.0,0.0,16.0,8.0,24.0,0.0,0.0,0.0,26.0,32.0
188,160457.0,3.0,15.0,26.0,0.0,16.0,9.0,15.0,0.0,1.0,0.0,18.0,9.0
189,30926.0,3.0,20.0,34.0,0.0,18.0,7.0,13.0,0.0,0.0,0.0,22.0,25.0
190,10059.0,3.0,15.0,12.0,0.0,17.0,11.0,6.0,0.0,0.0,0.0,10.0,25.0
191,19444.0,3.0,13.0,12.0,0.0,20.0,11.0,15.0,0.0,0.0,0.0,2.0,16.0
192,5990.0,3.0,29.0,62.0,0.0,17.0,3.0,24.0,0.0,0.0,0.0,29.0,11.0
193,43135.0,3.0,6.0,15.0,0.0,22.0,6.0,8.0,0.0,0.0,0.0,13.0,6.0
194,18721.0,3.0,8.0,14.0,0.0,8.0,3.0,46.0,0.0,0.0,0.0,29.0,51.0
195,41632.0,3.0,1.0,3.0,0.0,5.0,5.0,3.0,0.0,0.0,0.0,3.0,7.0
196,161985.0,3.0,6.0,13.0,0.0,24.0,14.0,5.0,0.0,0.0,0.0,3.0,2.0
197,180000.0,3.0,7.0,36.0,0.0,14.0,6.0,5.0,0.0,0.0,0.0,17.0,16.0
198,19415.0,3.0,26.0,34.0,0.0,29.0,10.0,16.0,0.0,0.0,0.0,12.0,9.0
199,32140.0,3.0,19.0,23.0,0.0,8.0,5.0,12.0,0.0,0.0,0.0,9.0,18.0
200,160847.0,3.0,13.0,34.0,0.0,35.0,31.0,162.0,0.0,0.0,0.0,19.0,158.0
201,19506.0,3.0,6.0,13.0,0.0,14.0,7.0,13.0,0.0,0.0,0.0,8.0,13.0
202,160424.0,3.0,15.0,36.0,0.0,16.0,6.0,9.0,0.0,0.0,0.0,32.0,41.0
203,160096.0,3.0,13.0,24.0,0.0,6.0,1.0,7.0,0.0,0.0,0.0,13.0,8.0
204,32098.0,3.0,4.0,13.0,0.0,6.0,4.0,19.0,0.0,0.0,0.0,16.0,5.0
205,179282.0,3.0,6.0,10.0,0.0,16.0,4.0,11.0,0.0,0.0,0.0,2.0,8.0
206,135654.0,3.0,8.0,32.0,0.0,11.0,6.0,6.0,0.0,0.0,0.0,18.0,37.0
207,53278.0,3.0,13.0,5.0,0.0,28.0,11.0,8.0,0.0,0.0,0.0,1.0,10.0
208,42727.0,3.0,10.0,17.0,0.0,10.0,6.0,13.0,0.0,0.0,0.0,14.0,16.0
209,42655.0,3.0,21.0,31.0,0.0,19.0,9.0,17.0,0.0,0.0,0.0,18.0,11.0
210,52240.0,3.0,27.0,44.0,0.0,13.0,3.0,13.0,0.0,1.0,0.0,29.0,21.0
211,35862.0,3.0,19.0,30.0,0.0,20.0,8.0,23.0,0.0,0.0,1.0,37.0,19.0
212,159715.0,3.0,4.0,18.0,0.0,5.0,3.0,10.0,0.0,0.0,0.0,26.0,11.0
213,160314.0,3.0,18.0,37.0,0.0,11.0,4.0,22.0,0.0,0.0,0.0,29.0,26.0
214,166103.0,3.0,4.0,10.0,0.0,17.0,6.0,8.0,0.0,0.0,1.0,6.0,7.0
215,135191.0,3.0,12.0,32.0,0.0,12.0,7.0,35.0,0.0,0.0,0.0,35.0,46.0
216,179415.0,3.0,2.0,1.0,0.0,7.0,2.0,5.0,0.0,0.0,0.0,2.0,3.0
217,135169.0,3.0,1.0,3.0,0.0,5.0,4.0,13.0,0.0,0.0,0.0,1.0,37.0
218,44033.0,3.0,14.0,18.0,0.0,16.0,9.0,8.0,0.0,0.0,0.0,7.0,12.0
219,136935.0,2.0,5.0,7.0,0.0,27.0,23.0,79.0,1.0,0.0,0.0,16.0,102.0
220,13981.0,2.0,6.0,18.0,0.0,3.0,2.0,3.0,0.0,0.0,1.0,6.0,7.0
221,35018.0,2.0,16.0,21.0,0.0,19.0,12.0,32.0,0.0,0.0,0.0,12.0,25.0
222,91050.0,2.0,9.0,10.0,0.0,5.0,5.0,72.0,0.0,0.0,0.0,31.0,86.0
223,130310.0,2.0,8.0,26.0,0.0,15.0,6.0,10.0,0.0,0.0,0.0,23.0,26.0
224,4600.0,2.0,5.0,8.0,0.0,10.0,4.0,5.0,0.0,0.0,0.0,1.0,6.0
225,53174.0,2.0,30.0,53.0,0.0,55.0,28.0,29.0,0.0,1.0,0.0,40.0,45.0
226,10314.0,2.0,6.0,10.0,0.0,8.0,4.0,64.0,0.0,0.0,0.0,35.0,88.0
227,41062.0,2.0,4.0,7.0,0.0,27.0,25.0,160.0,0.0,0.0,0.0,49.0,189.0
228,161549.0,2.0,16.0,29.0,0.0,10.0,7.0,15.0,0.0,0.0,0.0,12.0,15.0
229,160682.0,2.0,24.0,34.0,0.0,6.0,4.0,8.0,0.0,0.0,0.0,13.0,18.0
230,175656.0,2.0,6.0,17.0,0.0,7.0,5.0,6.0,0.0,0.0,0.0,8.0,17.0
231,139561.0,2.0,5.0,25.0,0.0,15.0,9.0,25.0,0.0,0.0,0.0,3.0,5.0
232,160672.0,2.0,20.0,26.0,0.0,13.0,9.0,18.0,0.0,0.0,0.0,26.0,39.0
233,31013.0,2.0,5.0,2.0,0.0,18.0,10.0,7.0,0.0,0.0,0.0,1.0,3.0
234,162020.0,2.0,12.0,24.0,0.0,7.0,4.0,8.0,0.0,1.0,0.0,9.0,11.0
235,32203.0,2.0,7.0,14.0,0.0,19.0,5.0,2.0,1.0,0.0,0.0,5.0,1.0
236,6566.0,2.0,5.0,12.0,0.0,22.0,20.0,63.0,0.0,0.0,0.0,32.0,87.0
237,44026.0,2.0,16.0,24.0,0.0,25.0,19.0,16.0,0.0,0.0,0.0,15.0,10.0
238,6773.0,2.0,7.0,19.0,0.0,6.0,3.0,3.0,0.0,0.0,0.0,23.0,17.0
239,141189.0,2.0,10.0,8.0,0.0,13.0,8.0,10.0,0.0,2.0,0.0,6.0,7.0
240,50136.0,2.0,14.0,31.0,0.0,35.0,14.0,11.0,0.0,0.0,0.0,14.0,7.0
241,133644.0,2.0,3.0,37.0,0.0,18.0,14.0,68.0,0.0,0.0,0.0,28.0,104.0
242,128282.0,2.0,15.0,17.0,0.0,14.0,8.0,14.0,0.0,2.0,0.0,12.0,17.0
243,159689.0,2.0,4.0,15.0,0.0,23.0,18.0,69.0,0.0,0.0,0.0,43.0,93.0
244,11241.0,2.0,2.0,0.0,0.0,11.0,7.0,8.0,0.0,0.0,0.0,1.0,10.0
245,43997.0,2.0,1.0,5.0,0.0,9.0,6.0,37.0,0.0,0.0,0.0,15.0,39.0
246,160118.0,2.0,3.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0
247,160313.0,2.0,23.0,37.0,0.0,37.0,14.0,24.0,0.0,0.0,1.0,14.0,9.0
248,161459.0,2.0,12.0,38.0,0.0,7.0,0.0,15.0,0.0,0.0,0.0,21.0,38.0
249,50336.0,2.0,14.0,10.0,0.0,19.0,8.0,3.0,0.0,0.0,0.0,2.0,5.0
250,94228.0,2.0,15.0,34.0,0.0,17.0,10.0,50.0,0.0,0.0,0.0,19.0,64.0
251,160846.0,2.0,8.0,8.0,0.0,4.0,1.0,7.0,0.0,0.0,0.0,15.0,17.0
252,161548.0,2.0,38.0,78.0,2.0,27.0,13.0,29.0,0.0,0.0,0.0,23.0,29.0
253,130554.0,2.0,8.0,20.0,0.0,14.0,5.0,5.0,0.0,0.0,0.0,6.0,7.0
254,133675.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
255,31712.0,2.0,12.0,21.0,0.0,4.0,3.0,19.0,0.0,0.0,0.0,27.0,31.0
256,51699.0,2.0,5.0,15.0,0.0,11.0,7.0,13.0,0.0,0.0,0.0,20.0,48.0
257,129759.0,2.0,29.0,51.0,0.0,15.0,5.0,38.0,0.0,0.0,0.0,28.0,24.0
258,180034.0,2.0,4.0,13.0,0.0,10.0,5.0,4.0,0.0,0.0,0.0,2.0,8.0
259,21858.0,2.0,4.0,21.0,0.0,7.0,2.0,7.0,0.0,0.0,0.0,9.0,14.0
260,14290.0,2.0,4.0,11.0,0.0,14.0,10.0,49.0,0.0,0.0,0.0,47.0,122.0
261,161402.0,2.0,8.0,21.0,0.0,9.0,4.0,2.0,0.0,0.0,1.0,7.0,18.0
262,52277.0,2.0,3.0,7.0,0.0,15.0,13.0,102.0,1.0,0.0,0.0,25.0,151.0
263,161453.0,2.0,4.0,8.0,0.0,25.0,14.0,14.0,0.0,0.0,0.0,3.0,7.0
264,179348.0,2.0,11.0,14.0,0.0,22.0,12.0,14.0,0.0,0.0,0.0,14.0,7.0
265,13935.0,2.0,16.0,41.0,0.0,2.0,2.0,8.0,0.0,0.0,0.0,42.0,18.0
266,161456.0,1.0,2.0,2.0,0.0,7.0,3.0,27.0,0.0,0.0,0.0,14.0,50.0
267,6009.0,1.0,3.0,7.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,9.0,12.0
268,154335.0,1.0,29.0,44.0,0.0,14.0,7.0,10.0,0.0,0.0,0.0,25.0,23.0
269,163811.0,1.0,0.0,1.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,2.0,1.0
270,135245.0,1.0,13.0,31.0,0.0,5.0,2.0,1.0,0.0,0.0,0.0,15.0,10.0
271,93882.0,1.0,5.0,13.0,0.0,5.0,2.0,9.0,0.0,0.0,0.0,6.0,8.0
272,154433.0,1.0,0.0,4.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,4.0,13.0
273,179296.0,1.0,12.0,12.0,0.0,5.0,3.0,5.0,0.0,0.0,0.0,12.0,7.0
274,162118.0,1.0,15.0,38.0,0.0,14.0,6.0,10.0,0.0,0.0,0.0,21.0,12.0
275,180097.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
276,42971.0,1.0,3.0,8.0,0.0,7.0,4.0,8.0,0.0,0.0,0.0,7.0,7.0
277,180093.0,1.0,4.0,5.0,0.0,5.0,1.0,9.0,0.0,0.0,0.0,3.0,8.0
278,128570.0,1.0,17.0,43.0,0.0,26.0,6.0,17.0,0.0,1.0,1.0,26.0,35.0
279,96594.0,1.0,1.0,5.0,0.0,23.0,20.0,86.0,0.0,1.0,0.0,14.0,44.0
280,175596.0,1.0,2.0,4.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,5.0,20.0
281,12507.0,1.0,10.0,17.0,0.0,25.0,17.0,164.0,0.0,0.0,0.0,29.0,245.0
282,159638.0,1.0,9.0,27.0,0.0,9.0,3.0,3.0,0.0,0.0,0.0,23.0,16.0
283,160034.0,1.0,11.0,18.0,0.0,11.0,5.0,28.0,0.0,0.0,0.0,19.0,53.0
284,180025.0,1.0,12.0,19.0,0.0,14.0,5.0,6.0,0.0,0.0,0.0,9.0,10.0
285,48228.0,1.0,27.0,51.0,0.0,42.0,15.0,12.0,0.0,0.0,0.0,22.0,9.0
286,159637.0,1.0,20.0,38.0,0.0,5.0,3.0,8.0,0.0,0.0,0.0,15.0,39.0
287,94221.0,1.0,2.0,5.0,0.0,7.0,6.0,36.0,0.0,0.0,0.0,13.0,31.0
288,51790.0,1.0,1.0,4.0,0.0,2.0,1.0,15.0,0.0,0.0,0.0,8.0,29.0
289,48182.0,1.0,6.0,33.0,0.0,6.0,2.0,17.0,1.0,0.0,0.0,19.0,25.0
290,30985.0,1.0,5.0,2.0,0.0,4.0,3.0,4.0,0.0,0.0,0.0,3.0,11.0
291,93960.0,1.0,11.0,17.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,8.0,22.0
292,180210.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
293,91606.0,1.0,1.0,2.0,0.0,6.0,5.0,2.0,0.0,0.0,0.0,18.0,21.0
294,144289.0,1.0,4.0,4.0,0.0,7.0,3.0,12.0,0.0,0.0,0.0,2.0,10.0
295,160054.0,1.0,19.0,53.0,0.0,13.0,6.0,7.0,0.0,0.0,0.0,16.0,13.0
296,26151.0,1.0,10.0,13.0,0.0,3.0,2.0,4.0,0.0,0.0,0.0,5.0,14.0
297,93899.0,1.0,8.0,14.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,10.0,9.0
298,19667.0,1.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0
299,137781.0,1.0,5.0,3.0,0.0,3.0,1.0,6.0,0.0,0.0,0.0,6.0,5.0
300,166789.0,1.0,3.0,20.0,0.0,5.0,4.0,8.0,0.0,0.0,0.0,9.0,37.0
301,7431.0,1.0,0.0,7.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,7.0,6.0
302,135200.0,1.0,18.0,47.0,0.0,14.0,6.0,15.0,0.0,0.0,0.0,26.0,26.0
303,130400.0,1.0,6.0,6.0,0.0,4.0,2.0,5.0,0.0,0.0,0.0,4.0,2.0
304,134381.0,1.0,7.0,19.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,6.0,9.0
305,163201.0,1.0,3.0,1.0,0.0,10.0,8.0,7.0,0.0,0.0,0.0,1.0,8.0
306,175534.0,1.0,7.0,15.0,0.0,15.0,3.0,7.0,0.0,0.0,0.0,4.0,13.0
307,160698.0,1.0,3.0,8.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0,2.0,4.0
308,157053.0,1.0,19.0,14.0,0.0,7.0,1.0,11.0,1.0,0.0,0.0,12.0,20.0
309,94140.0,1.0,18.0,23.0,0.0,14.0,9.0,16.0,0.0,0.0,0.0,4.0,11.0
310,160783.0,1.0,8.0,31.0,0.0,4.0,2.0,18.0,0.0,0.0,0.0,12.0,34.0
311,132927.0,1.0,22.0,46.0,0.0,10.0,5.0,6.0,0.0,0.0,0.0,17.0,19.0
312,162021.0,1.0,14.0,26.0,0.0,12.0,5.0,5.0,0.0,0.0,1.0,15.0,11.0
313,179147.0,1.0,3.0,7.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,3.0,4.0
314,90117.0,1.0,0.0,3.0,0.0,6.0,4.0,2.0,0.0,0.0,0.0,2.0,2.0
315,47184.0,1.0,7.0,13.0,0.0,2.0,1.0,13.0,0.0,0.0,0.0,14.0,39.0
316,161990.0,1.0,13.0,9.0,0.0,5.0,3.0,12.0,0.0,0.0,0.0,16.0,29.0
317,5745.0,1.0,8.0,19.0,0.0,5.0,1.0,4.0,0.0,0.0,0.0,17.0,16.0
318,160652.0,1.0,1.0,6.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,12.0
