index,playerId,goals,goalAssist,appearances,minutePlayed,yellowCard,redCard,totalSubOn,totalSubOff
248,134381.0,0.0,0.0,15.0,634.0,1.0,0.0,9.0,5.0
249,30925.0,0.0,1.0,28.0,2520.0,3.0,0.0,0.0,0.0
250,91041.0,0.0,2.0,32.0,2880.0,6.0,0.0,0.0,0.0
251,52266.0,0.0,0.0,25.0,2160.0,5.0,0.0,1.0,1.0
252,128164.0,0.0,0.0,23.0,1843.0,4.0,0.0,2.0,3.0
253,135589.0,0.0,0.0,22.0,1803.0,5.0,0.0,3.0,1.0
254,130624.0,0.0,7.0,31.0,2158.0,4.0,0.0,7.0,7.0
255,134236.0,0.0,6.0,29.0,2515.0,3.0,0.0,0.0,4.0
256,96594.0,0.0,4.0,16.0,573.0,1.0,0.0,12.0,1.0
257,135654.0,0.0,4.0,21.0,1441.0,5.0,0.0,6.0,5.0
258,161548.0,0.0,4.0,21.0,1640.0,3.0,0.0,4.0,3.0
259,159994.0,0.0,4.0,29.0,2601.0,5.0,0.0,0.0,1.0
260,13981.0,0.0,3.0,16.0,641.0,1.0,0.0,11.0,3.0
261,44017.0,0.0,3.0,18.0,735.0,2.0,0.0,12.0,3.0
262,93882.0,0.0,3.0,16.0,846.0,0.0,0.0,6.0,7.0
263,144363.0,0.0,3.0,25.0,2002.0,4.0,0.0,3.0,0.0
264,52229.0,0.0,3.0,31.0,2678.0,5.0,0.0,0.0,10.0
265,160313.0,0.0,3.0,18.0,1363.0,1.0,0.0,3.0,2.0
266,32098.0,0.0,3.0,10.0,692.0,0.0,0.0,3.0,2.0
267,161456.0,0.0,2.0,24.0,747.0,0.0,0.0,16.0,8.0
268,133548.0,0.0,2.0,20.0,760.0,2.0,0.0,12.0,7.0
269,20262.0,0.0,2.0,27.0,2397.0,7.0,0.0,0.0,3.0
270,160682.0,0.0,2.0,18.0,1251.0,0.0,0.0,5.0,9.0
271,14109.0,0.0,2.0,17.0,1161.0,4.0,0.0,4.0,2.0
272,129761.0,0.0,2.0,23.0,1877.0,5.0,0.0,2.0,2.0
273,154432.0,0.0,2.0,23.0,1900.0,7.0,0.0,2.0,2.0
274,52087.0,0.0,2.0,18.0,1068.0,1.0,0.0,7.0,2.0
275,30562.0,0.0,2.0,21.0,1712.0,1.0,2.0,1.0,1.0
276,44026.0,0.0,2.0,20.0,1307.0,3.0,0.0,5.0,4.0
277,26151.0,0.0,2.0,22.0,1297.0,1.0,0.0,9.0,7.0
278,19415.0,0.0,2.0,16.0,1244.0,3.0,1.0,2.0,0.0
279,7431.0,0.0,2.0,18.0,743.0,1.0,0.0,10.0,6.0
280,128282.0,0.0,2.0,17.0,1355.0,3.0,0.0,1.0,4.0
281,133647.0,0.0,2.0,21.0,1794.0,6.0,0.0,0.0,4.0
282,160312.0,0.0,2.0,14.0,1231.0,2.0,0.0,0.0,3.0
283,133868.0,0.0,1.0,30.0,2700.0,7.0,0.0,0.0,0.0
284,51275.0,0.0,1.0,15.0,1350.0,4.0,0.0,0.0,0.0
285,15123.0,0.0,1.0,32.0,2800.0,4.0,0.0,0.0,8.0
286,161350.0,0.0,1.0,23.0,2070.0,1.0,0.0,0.0,0.0
287,50016.0,0.0,1.0,17.0,798.0,1.0,0.0,8.0,7.0
288,51513.0,0.0,1.0,11.0,815.0,0.0,0.0,2.0,1.0
289,162156.0,0.0,1.0,6.0,276.0,0.0,1.0,3.0,1.0
290,135671.0,0.0,1.0,5.0,199.0,0.0,0.0,3.0,2.0
291,131780.0,0.0,1.0,24.0,1748.0,6.0,0.0,5.0,4.0
292,90860.0,0.0,1.0,30.0,2626.0,5.0,0.0,1.0,1.0
293,32203.0,0.0,1.0,8.0,608.0,1.0,0.0,1.0,2.0
294,159737.0,0.0,1.0,7.0,470.0,1.0,0.0,2.0,0.0
295,21247.0,0.0,1.0,19.0,1550.0,0.0,0.0,2.0,3.0
296,43047.0,0.0,1.0,10.0,777.0,1.0,0.0,1.0,1.0
297,22919.0,0.0,1.0,17.0,1530.0,2.0,0.0,0.0,0.0
298,6723.0,0.0,1.0,26.0,2156.0,6.0,2.0,2.0,3.0
299,50136.0,0.0,1.0,16.0,1215.0,4.0,0.0,2.0,3.0
300,32140.0,0.0,1.0,16.0,963.0,2.0,0.0,7.0,6.0
301,31289.0,0.0,1.0,15.0,910.0,3.0,1.0,5.0,2.0
302,51329.0,0.0,1.0,15.0,1153.0,1.0,0.0,2.0,3.0
303,135240.0,0.0,1.0,25.0,1819.0,5.0,0.0,3.0,9.0
304,34877.0,0.0,1.0,12.0,935.0,1.0,0.0,2.0,1.0
305,159677.0,0.0,1.0,9.0,316.0,0.0,0.0,5.0,4.0
306,144514.0,0.0,1.0,31.0,2790.0,0.0,0.0,0.0,0.0
307,133131.0,0.0,1.0,23.0,2005.0,0.0,1.0,0.0,1.0
308,160652.0,0.0,1.0,4.0,231.0,0.0,0.0,1.0,3.0
309,10050.0,0.0,1.0,21.0,1830.0,7.0,0.0,0.0,3.0
310,144510.0,0.0,1.0,27.0,1335.0,1.0,0.0,14.0,4.0
311,10205.0,0.0,1.0,27.0,2126.0,7.0,0.0,3.0,4.0
312,46991.0,0.0,1.0,15.0,1296.0,2.0,0.0,0.0,1.0
313,161549.0,0.0,0.0,13.0,890.0,3.0,0.0,4.0,0.0
314,160103.0,0.0,0.0,11.0,362.0,2.0,0.0,8.0,2.0
315,94133.0,0.0,0.0,11.0,760.0,1.0,0.0,1.0,7.0
316,180000.0,0.0,0.0,22.0,1069.0,5.0,0.0,13.0,2.0
317,90987.0,0.0,0.0,25.0,1689.0,8.0,0.0,5.0,9.0
318,31993.0,0.0,0.0,32.0,2880.0,3.0,0.0,0.0,0.0
319,6011.0,0.0,0.0,32.0,2880.0,2.0,0.0,0.0,0.0
320,131750.0,0.0,0.0,32.0,2880.0,0.0,0.0,0.0,0.0
321,129737.0,0.0,0.0,32.0,2880.0,0.0,0.0,0.0,0.0
322,130759.0,0.0,0.0,32.0,2880.0,1.0,0.0,0.0,0.0
323,46085.0,0.0,0.0,32.0,2880.0,2.0,0.0,0.0,0.0
324,30984.0,0.0,0.0,32.0,2880.0,0.0,0.0,0.0,0.0
325,46676.0,0.0,0.0,32.0,2880.0,0.0,0.0,0.0,0.0
326,11230.0,0.0,0.0,32.0,2880.0,2.0,0.0,0.0,0.0
327,49709.0,0.0,0.0,30.0,2616.0,1.0,0.0,0.0,6.0
328,160755.0,0.0,0.0,30.0,2700.0,2.0,0.0,0.0,0.0
329,133649.0,0.0,0.0,30.0,2700.0,4.0,0.0,0.0,0.0
330,129845.0,0.0,0.0,30.0,2650.0,2.0,0.0,0.0,1.0
331,15257.0,0.0,0.0,29.0,2490.0,7.0,0.0,1.0,2.0
332,129756.0,0.0,0.0,29.0,2610.0,1.0,0.0,0.0,0.0
333,44029.0,0.0,0.0,29.0,2532.0,3.0,1.0,0.0,0.0
334,135192.0,0.0,0.0,28.0,2520.0,0.0,0.0,0.0,0.0
335,161558.0,0.0,0.0,27.0,1333.0,7.0,0.0,14.0,4.0
336,130050.0,0.0,0.0,26.0,2090.0,7.0,0.0,3.0,2.0
337,160773.0,0.0,0.0,25.0,1763.0,4.0,0.0,6.0,9.0
338,55835.0,0.0,0.0,24.0,2106.0,2.0,1.0,0.0,1.0
339,140935.0,0.0,0.0,24.0,1401.0,3.0,0.0,10.0,2.0
340,30669.0,0.0,0.0,23.0,1229.0,4.0,0.0,10.0,5.0
341,48228.0,0.0,0.0,22.0,1772.0,5.0,0.0,2.0,4.0
342,41538.0,0.0,0.0,22.0,1459.0,4.0,0.0,6.0,1.0
343,90844.0,0.0,0.0,22.0,1980.0,0.0,0.0,0.0,0.0
344,14011.0,0.0,0.0,21.0,1479.0,7.0,0.0,4.0,4.0
345,160772.0,0.0,0.0,20.0,1795.0,0.0,0.0,0.0,1.0
346,58929.0,0.0,0.0,20.0,891.0,3.0,0.0,11.0,9.0
347,51699.0,0.0,0.0,20.0,954.0,5.0,0.0,9.0,11.0
348,48549.0,0.0,0.0,20.0,1646.0,3.0,0.0,2.0,1.0
349,35149.0,0.0,0.0,19.0,1183.0,1.0,0.0,7.0,2.0
350,129917.0,0.0,0.0,19.0,1579.0,1.0,0.0,0.0,2.0
351,180064.0,0.0,0.0,19.0,1426.0,6.0,0.0,3.0,4.0
352,114653.0,0.0,0.0,18.0,1527.0,5.0,0.0,0.0,2.0
353,52304.0,0.0,0.0,18.0,1612.0,1.0,0.0,1.0,0.0
354,160495.0,0.0,0.0,17.0,1294.0,4.0,0.0,2.0,2.0
355,162118.0,0.0,0.0,16.0,904.0,2.0,0.0,5.0,8.0
356,160457.0,0.0,0.0,16.0,1190.0,3.0,1.0,3.0,2.0
357,176689.0,0.0,0.0,16.0,1228.0,2.0,0.0,2.0,3.0
358,93899.0,0.0,0.0,16.0,486.0,4.0,0.0,12.0,1.0
359,34883.0,0.0,0.0,16.0,1240.0,2.0,1.0,3.0,0.0
360,51690.0,0.0,0.0,16.0,1136.0,2.0,0.0,2.0,10.0
361,10045.0,0.0,0.0,15.0,965.0,3.0,1.0,5.0,0.0
362,56726.0,0.0,0.0,15.0,1262.0,4.0,0.0,1.0,1.0
363,25178.0,0.0,0.0,15.0,1268.0,0.0,0.0,0.0,1.0
364,42655.0,0.0,0.0,15.0,1004.0,4.0,1.0,3.0,5.0
365,20255.0,0.0,0.0,14.0,1024.0,5.0,0.0,3.0,2.0
366,160118.0,0.0,0.0,14.0,545.0,1.0,0.0,8.0,5.0
367,94140.0,0.0,0.0,14.0,1023.0,3.0,0.0,1.0,3.0
368,130554.0,0.0,0.0,14.0,530.0,1.0,0.0,9.0,1.0
369,159715.0,0.0,0.0,14.0,1058.0,5.0,0.0,2.0,3.0
370,34626.0,0.0,0.0,14.0,1028.0,0.0,1.0,3.0,1.0
371,160781.0,0.0,0.0,12.0,538.0,0.0,0.0,7.0,3.0
372,14111.0,0.0,0.0,12.0,891.0,3.0,0.0,2.0,3.0
373,18566.0,0.0,0.0,12.0,357.0,0.0,0.0,9.0,3.0
374,161985.0,0.0,0.0,12.0,654.0,0.0,0.0,5.0,3.0
375,50336.0,0.0,0.0,12.0,634.0,0.0,0.0,6.0,2.0
376,31291.0,0.0,0.0,12.0,905.0,0.0,0.0,2.0,1.0
377,161550.0,0.0,0.0,12.0,405.0,0.0,0.0,8.0,2.0
378,179348.0,0.0,0.0,12.0,954.0,5.0,0.0,2.0,1.0
379,180157.0,0.0,0.0,11.0,756.0,1.0,0.0,3.0,1.0
380,180209.0,0.0,0.0,11.0,606.0,2.0,0.0,4.0,2.0
381,139561.0,0.0,0.0,11.0,553.0,1.0,0.0,5.0,3.0
382,161346.0,0.0,0.0,11.0,873.0,1.0,0.0,2.0,0.0
383,43133.0,0.0,0.0,11.0,872.0,2.0,0.0,3.0,0.0
384,90847.0,0.0,0.0,11.0,782.0,1.0,0.0,1.0,6.0
385,161449.0,0.0,0.0,10.0,900.0,0.0,0.0,0.0,0.0
386,44033.0,0.0,0.0,10.0,589.0,2.0,0.0,4.0,1.0
387,162023.0,0.0,0.0,9.0,245.0,2.0,0.0,7.0,2.0
388,175656.0,0.0,0.0,9.0,662.0,0.0,0.0,1.0,5.0
389,64876.0,0.0,0.0,9.0,190.0,0.0,0.0,7.0,2.0
390,130623.0,0.0,0.0,9.0,684.0,1.0,0.0,2.0,3.0
391,53278.0,0.0,0.0,9.0,556.0,0.0,1.0,2.0,1.0
392,14289.0,0.0,0.0,9.0,346.0,0.0,0.0,6.0,3.0
393,166103.0,0.0,0.0,9.0,552.0,2.0,0.0,2.0,4.0
394,161559.0,0.0,0.0,8.0,128.0,0.0,0.0,8.0,0.0
395,19444.0,0.0,0.0,8.0,633.0,0.0,0.0,1.0,1.0
396,141016.0,0.0,0.0,8.0,448.0,0.0,0.0,4.0,0.0
397,179279.0,0.0,0.0,8.0,686.0,0.0,0.0,1.0,0.0
398,11241.0,0.0,0.0,8.0,160.0,0.0,0.0,7.0,0.0
399,160698.0,0.0,0.0,8.0,216.0,0.0,0.0,7.0,0.0
400,175680.0,0.0,0.0,8.0,486.0,1.0,0.0,2.0,6.0
401,90688.0,0.0,0.0,8.0,362.0,2.0,0.0,4.0,4.0
402,161453.0,0.0,0.0,8.0,558.0,1.0,0.0,2.0,0.0
403,180210.0,0.0,0.0,7.0,65.0,0.0,0.0,7.0,0.0
404,134380.0,0.0,0.0,7.0,201.0,0.0,0.0,5.0,1.0
405,135178.0,0.0,0.0,7.0,537.0,0.0,0.0,2.0,0.0
406,179147.0,0.0,0.0,7.0,67.0,1.0,0.0,7.0,0.0
407,180034.0,0.0,0.0,7.0,451.0,0.0,0.0,2.0,2.0
408,131690.0,0.0,0.0,7.0,197.0,0.0,0.0,5.0,2.0
409,4600.0,0.0,0.0,6.0,336.0,0.0,0.0,3.0,1.0
410,179296.0,0.0,0.0,6.0,375.0,2.0,0.0,2.0,0.0
411,180424.0,0.0,0.0,6.0,422.0,1.0,0.0,2.0,0.0
412,32012.0,0.0,0.0,6.0,125.0,0.0,0.0,5.0,1.0
413,161537.0,0.0,0.0,6.0,135.0,0.0,0.0,5.0,1.0
414,35777.0,0.0,0.0,6.0,112.0,1.0,0.0,6.0,0.0
415,130400.0,0.0,0.0,6.0,271.0,0.0,0.0,2.0,3.0
416,172388.0,0.0,0.0,6.0,143.0,0.0,0.0,5.0,1.0
417,175685.0,0.0,0.0,6.0,540.0,1.0,0.0,0.0,0.0
418,159287.0,0.0,0.0,6.0,113.0,0.0,0.0,5.0,1.0
419,162014.0,0.0,0.0,6.0,342.0,0.0,0.0,2.0,1.0
420,134618.0,0.0,0.0,6.0,526.0,1.0,0.0,0.0,1.0
421,179148.0,0.0,0.0,5.0,60.0,0.0,0.0,5.0,0.0
422,180050.0,0.0,0.0,5.0,44.0,0.0,0.0,5.0,0.0
423,175380.0,0.0,0.0,5.0,322.0,1.0,0.0,0.0,5.0
424,31013.0,0.0,0.0,5.0,311.0,0.0,0.0,2.0,1.0
425,160166.0,0.0,0.0,5.0,218.0,0.0,0.0,3.0,0.0
426,160081.0,0.0,0.0,5.0,435.0,1.0,0.0,1.0,0.0
427,175534.0,0.0,0.0,5.0,441.0,0.0,0.0,0.0,1.0
428,94486.0,0.0,0.0,5.0,65.0,1.0,0.0,5.0,0.0
429,14288.0,0.0,0.0,5.0,235.0,1.0,0.0,3.0,1.0
430,93957.0,0.0,0.0,5.0,187.0,0.0,0.0,3.0,0.0
431,180097.0,0.0,0.0,4.0,57.0,0.0,0.0,4.0,0.0
432,32539.0,0.0,0.0,4.0,346.0,0.0,0.0,1.0,0.0
433,180093.0,0.0,0.0,4.0,271.0,1.0,0.0,1.0,0.0
434,47176.0,0.0,0.0,4.0,360.0,0.0,0.0,0.0,0.0
435,129751.0,0.0,0.0,4.0,66.0,0.0,0.0,3.0,1.0
436,53032.0,0.0,0.0,4.0,66.0,1.0,0.0,3.0,1.0
437,134737.0,0.0,0.0,4.0,100.0,0.0,0.0,3.0,0.0
438,154172.0,0.0,0.0,4.0,150.0,0.0,0.0,2.0,2.0
439,180848.0,0.0,0.0,4.0,18.0,0.0,0.0,4.0,0.0
440,179282.0,0.0,0.0,4.0,360.0,0.0,0.0,0.0,0.0
441,53183.0,0.0,0.0,4.0,238.0,0.0,0.0,3.0,0.0
442,133675.0,0.0,0.0,4.0,57.0,0.0,0.0,3.0,1.0
443,43062.0,0.0,0.0,3.0,103.0,0.0,0.0,2.0,0.0
444,130553.0,0.0,0.0,3.0,189.0,1.0,0.0,0.0,3.0
445,161388.0,0.0,0.0,3.0,34.0,0.0,0.0,3.0,0.0
446,172462.0,0.0,0.0,3.0,58.0,0.0,0.0,2.0,1.0
447,21222.0,0.0,0.0,3.0,270.0,0.0,0.0,0.0,0.0
448,180889.0,0.0,0.0,3.0,136.0,0.0,0.0,2.0,1.0
449,144289.0,0.0,0.0,3.0,184.0,0.0,0.0,1.0,0.0
450,180207.0,0.0,0.0,3.0,166.0,0.0,0.0,1.0,1.0
451,153068.0,0.0,0.0,3.0,230.0,1.0,0.0,1.0,0.0
452,163789.0,0.0,0.0,3.0,111.0,1.0,0.0,2.0,1.0
453,163201.0,0.0,0.0,3.0,270.0,0.0,0.0,0.0,0.0
454,159974.0,0.0,0.0,3.0,19.0,0.0,0.0,3.0,0.0
455,172469.0,0.0,0.0,3.0,24.0,0.0,0.0,3.0,0.0
456,90117.0,0.0,0.0,3.0,121.0,1.0,0.0,2.0,0.0
457,10048.0,0.0,0.0,2.0,127.0,0.0,0.0,0.0,1.0
458,160738.0,0.0,0.0,2.0,7.0,0.0,0.0,2.0,0.0
459,19884.0,0.0,0.0,2.0,6.0,0.0,0.0,2.0,0.0
460,160893.0,0.0,0.0,2.0,135.0,0.0,0.0,1.0,0.0
461,161384.0,0.0,0.0,2.0,19.0,0.0,0.0,2.0,0.0
462,180206.0,0.0,0.0,2.0,16.0,0.0,0.0,2.0,0.0
463,175441.0,0.0,0.0,2.0,31.0,0.0,0.0,2.0,0.0
464,30959.0,0.0,0.0,2.0,48.0,0.0,0.0,2.0,0.0
465,6013.0,0.0,0.0,2.0,135.0,0.0,0.0,0.0,1.0
466,138634.0,0.0,0.0,2.0,19.0,0.0,0.0,2.0,0.0
467,159635.0,0.0,0.0,2.0,98.0,1.0,0.0,1.0,0.0
468,41632.0,0.0,0.0,2.0,180.0,0.0,0.0,0.0,0.0
469,171568.0,0.0,0.0,2.0,86.0,0.0,0.0,1.0,1.0
470,49710.0,0.0,0.0,2.0,82.0,0.0,0.0,1.0,1.0
471,19667.0,0.0,0.0,2.0,22.0,0.0,0.0,2.0,0.0
472,180764.0,0.0,0.0,2.0,114.0,0.0,0.0,0.0,1.0
473,31037.0,0.0,0.0,2.0,158.0,0.0,0.0,1.0,0.0
474,32165.0,0.0,0.0,2.0,180.0,0.0,0.0,0.0,0.0
475,160579.0,0.0,0.0,2.0,6.0,0.0,0.0,2.0,0.0
476,138686.0,0.0,0.0,2.0,13.0,0.0,0.0,2.0,0.0
477,132466.0,0.0,0.0,2.0,180.0,0.0,0.0,0.0,0.0
478,175545.0,0.0,0.0,2.0,97.0,0.0,0.0,1.0,1.0
479,179415.0,0.0,0.0,2.0,162.0,1.0,0.0,1.0,0.0
480,172658.0,0.0,0.0,2.0,36.0,0.0,0.0,2.0,0.0
481,30554.0,0.0,0.0,2.0,24.0,1.0,0.0,2.0,0.0
482,50563.0,0.0,0.0,2.0,30.0,0.0,0.0,2.0,0.0
483,180123.0,0.0,0.0,2.0,42.0,0.0,0.0,2.0,0.0
484,134740.0,0.0,0.0,1.0,19.0,0.0,0.0,1.0,0.0
485,181972.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0
486,106138.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0
487,15279.0,0.0,0.0,1.0,13.0,0.0,0.0,1.0,0.0
488,160300.0,0.0,0.0,1.0,22.0,0.0,0.0,0.0,1.0
489,161386.0,0.0,0.0,1.0,8.0,0.0,0.0,1.0,0.0
490,179298.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0
491,172390.0,0.0,0.0,1.0,16.0,0.0,0.0,1.0,0.0
492,162047.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
493,180197.0,0.0,0.0,1.0,12.0,0.0,0.0,1.0,0.0
494,163251.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0
495,20253.0,0.0,0.0,1.0,57.0,0.0,0.0,0.0,1.0
496,31063.0,0.0,0.0,1.0,11.0,0.0,0.0,1.0,0.0
497,135709.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,1.0
498,161396.0,0.0,0.0,1.0,15.0,0.0,0.0,1.0,0.0
499,184255.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0
500,184283.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0
501,136298.0,0.0,0.0,1.0,90.0,0.0,0.0,0.0,0.0
502,134707.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
