index,playerId,cleanSheet,goalsConceded,saves,penaltySave,punches,totalHighClaim,totalKeeperSweeper,keeperThrows,goalKicks
0,92622.0,14.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1,10292.0,13.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,30984.0,13.0,45.0,98.0,1.0,7.0,42.0,17.0,145.0,250.0
3,18843.0,13.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,42970.0,13.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,133131.0,12.0,15.0,50.0,0.0,3.0,7.0,12.0,108.0,137.0
6,44029.0,12.0,26.0,58.0,0.0,8.0,11.0,16.0,146.0,112.0
7,30533.0,11.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,53174.0,11.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,15123.0,11.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,31993.0,11.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,131750.0,11.0,34.0,81.0,2.0,5.0,16.0,2.0,111.0,245.0
12,41538.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,160755.0,11.0,26.0,82.0,1.0,13.0,16.0,5.0,92.0,222.0
14,160158.0,11.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,11230.0,11.0,31.0,85.0,2.0,5.0,13.0,8.0,141.0,208.0
16,136255.0,11.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,129749.0,10.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,129762.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,49709.0,10.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,6011.0,10.0,31.0,81.0,0.0,8.0,6.0,3.0,132.0,220.0
21,23607.0,10.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,129737.0,10.0,43.0,119.0,0.0,17.0,16.0,8.0,94.0,304.0
23,133133.0,10.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,129756.0,10.0,29.0,92.0,0.0,21.0,18.0,9.0,135.0,234.0
25,161345.0,10.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,30925.0,10.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,47184.0,10.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,47001.0,10.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,20752.0,9.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,129750.0,9.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,130759.0,9.0,49.0,97.0,0.0,9.0,23.0,18.0,97.0,256.0
32,5990.0,9.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,44159.0,9.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,53178.0,9.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,128766.0,9.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,42220.0,9.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,50135.0,9.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,35800.0,9.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,133641.0,9.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,48549.0,9.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,11259.0,9.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,159994.0,9.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,26145.0,9.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,13935.0,9.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,15257.0,8.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,160025.0,8.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,30926.0,8.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,35017.0,8.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,130045.0,8.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,46085.0,8.0,47.0,81.0,0.0,10.0,20.0,8.0,156.0,223.0
51,23462.0,8.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,50015.0,8.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,31015.0,8.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,94217.0,7.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,19511.0,7.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,51275.0,7.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,135262.0,7.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,161350.0,7.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,154336.0,7.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,49704.0,7.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,13742.0,7.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,135251.0,7.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,90860.0,7.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,31757.0,7.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,129845.0,7.0,39.0,113.0,1.0,17.0,17.0,15.0,185.0,253.0
66,162019.0,7.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,51329.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,52229.0,7.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,144579.0,7.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,46676.0,7.0,44.0,102.0,0.0,7.0,17.0,7.0,219.0,221.0
71,160314.0,7.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,128164.0,7.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,6447.0,7.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,154335.0,6.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,135192.0,6.0,37.0,47.0,0.0,4.0,17.0,10.0,125.0,175.0
76,160688.0,6.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,30517.0,6.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,20262.0,6.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,19595.0,6.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,12507.0,6.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,134236.0,6.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,30667.0,6.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,30562.0,6.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,48260.0,6.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,134321.0,6.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,22919.0,6.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,6723.0,6.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,131779.0,6.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,7748.0,6.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,135240.0,6.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,20341.0,6.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,91041.0,6.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,14011.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,44030.0,6.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,52277.0,6.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,133868.0,5.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,23389.0,5.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,6623.0,5.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,94007.0,5.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,51513.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,133646.0,5.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,129752.0,5.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,106028.0,5.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,129761.0,5.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,11653.0,5.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,7018.0,5.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,144363.0,5.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
108,21247.0,5.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,133649.0,5.0,53.0,110.0,2.0,18.0,27.0,9.0,170.0,251.0
110,50136.0,5.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,90844.0,5.0,30.0,62.0,1.0,8.0,21.0,4.0,55.0,135.0
112,128282.0,5.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,19592.0,5.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,51703.0,5.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,130050.0,5.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,19041.0,5.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,31712.0,5.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,129759.0,5.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,34626.0,5.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,20234.0,4.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,35018.0,4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,53036.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,6280.0,4.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,160732.0,4.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,41062.0,4.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,31074.0,4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,14131.0,4.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,19205.0,4.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,160032.0,4.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,31068.0,4.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,129917.0,4.0,28.0,57.0,1.0,12.0,9.0,4.0,72.0,142.0
132,48228.0,4.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,10059.0,4.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,160522.0,4.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,160772.0,4.0,35.0,68.0,0.0,6.0,11.0,7.0,99.0,195.0
136,160036.0,4.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,30549.0,4.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,130672.0,4.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,161349.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,143584.0,4.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,135243.0,4.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,160323.0,4.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,159689.0,4.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,130671.0,4.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,160313.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,144514.0,4.0,51.0,107.0,0.0,15.0,16.0,12.0,167.0,252.0
147,161459.0,4.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,133647.0,4.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,95187.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,135654.0,4.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,133749.0,4.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,19695.0,4.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,52240.0,4.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,160683.0,4.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,20239.0,4.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,10205.0,4.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,159715.0,4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,6363.0,4.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,135116.0,4.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,135589.0,4.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,6009.0,3.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,47172.0,3.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,180108.0,3.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,135245.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,160671.0,3.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,156959.0,3.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,13589.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,160495.0,3.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,161549.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,135177.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,10046.0,3.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,129879.0,3.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,176689.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,159637.0,3.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,132771.0,3.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,131780.0,3.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,47195.0,3.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,159627.0,3.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,32203.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,135175.0,3.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,25178.0,3.0,18.0,61.0,1.0,8.0,8.0,0.0,74.0,104.0
182,19415.0,3.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,34883.0,3.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,135200.0,3.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,19506.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,160424.0,3.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,34877.0,3.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,4029.0,3.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,30598.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,180064.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,162532.0,3.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,52266.0,3.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,161548.0,3.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,5745.0,3.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,35862.0,3.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,10050.0,3.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,160029.0,3.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,51519.0,3.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,6505.0,3.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,132044.0,3.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,160892.0,3.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,161377.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,46991.0,3.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,136935.0,2.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,35149.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,130310.0,2.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,93882.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,10314.0,2.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,180060.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,180093.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,130624.0,2.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,160682.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,114653.0,2.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,30669.0,2.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,14109.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,33468.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,160034.0,2.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,160488.0,2.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,19444.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,141016.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,135117.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,52304.0,2.0,26.0,59.0,1.0,3.0,7.0,9.0,63.0,142.0
223,55835.0,2.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,48182.0,2.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,154432.0,2.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,161449.0,2.0,25.0,30.0,0.0,2.0,4.0,6.0,27.0,77.0
227,56726.0,2.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,166468.0,2.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,52087.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,159737.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,6566.0,2.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,30960.0,2.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,18721.0,2.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,44026.0,2.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,160422.0,2.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
