index,playerId,shirtNum,positionInfo,loan,nationalTeamID,currentTeamId,birth,birthCountryId,playerName
0,94217,14.0,Centre Striker,False,GA,1,6/18/1989,FR,Pierre-Emerick Aubameyang
1,11259,9.0,Centre Striker,False,GB-ENG,26,1/11/1987,GB-ENG,Jamie Vardy
2,161464,9.0,Centre Striker,False,GB-ENG,20,7/23/1992,GB-ENG,Danny Ings
3,47184,11.0,Left/Centre/Right Winger,False,EG,10,6/15/1992,EG,Mohamed Salah
4,6009,10.0,Centre Striker,False,AR,11,6/2/1988,AR,Sergio Agüero
5,160036,9.0,Centre Striker,False,MX,38,5/5/1991,MX,Raúl Jiménez
6,30549,10.0,Left/Right Winger,False,SN,10,4/10/1992,SN,Sadio Mané
7,19619,9.0,Left/Centre Second Striker,False,FR,12,12/5/1995,FR,Anthony Martial
8,19620,10.0,Left/Centre Second Striker,False,GB-ENG,12,10/31/1997,GB-ENG,Marcus Rashford
9,136935,18.0,Centre Striker,True,GB-ENG,4,10/2/1997,GB-ENG,Tammy Abraham
10,41062,9.0,Left/Centre Second Striker,False,GB-ENG,7,3/16/1997,GB-ENG,Dominic Calvert-Lewin
11,6566,32.0,Centre Striker,True,GB-ENG,21,7/28/1993,GB-ENG,Harry Kane
12,31712,,Forward,False,GB-ENG,11,12/8/1994,JM,Raheem Sterling
13,133646,7.0,Left/Centre/Right Second Striker,False,BR,7,5/10/1997,BR,Richarlison
14,19595,17.0,Left/Centre/Right Attacking Midfielder,False,BE,11,6/28/1991,BE,Kevin De Bruyne
15,130627,22.0,Centre Striker,False,FI,14,3/29/1990,FI,Teemu Pukki
16,52277,9.0,Centre Striker,False,NZ,43,12/7/1991,NZ,Chris Wood
17,31068,9.0,Left/Centre/Right Second Striker,False,BR,11,4/3/1997,BR,Gabriel Jesus
18,160688,9.0,Centre Striker,False,GH,6,9/11/1991,FR,Jordan Ayew
19,131779,26.0,Left/Right Winger,False,DZ,11,2/21/1991,FR,Riyad Mahrez
20,161349,,Centre Striker,False,FR,131,8/14/1996,FR,Neal Maupay
21,20239,7.0,Left/Centre/Right Winger,False,KR,21,7/8/1992,KR,Son Heung-Min
22,14848,14.0,Central Midfielder,True,GB-ENG,21,4/11/1996,GB-ENG,Dele Alli
23,19511,9.0,Left/Centre/Right Striker,False,BR,10,10/2/1991,BR,Roberto Firmino
24,6623,10.0,Left/Centre/Right Winger,False,BR,4,8/9/1988,BR,Willian
25,14290,13.0,Centre Striker,False,GB-ENG,127,2/27/1992,GB-ENG,Callum Wilson
26,11653,7.0,Winger,True,GB-ENG,2,9/10/1995,GB-ENG,Jack Grealish
27,160522,22.0,Centre Striker,False,FR,25,6/22/1994,FR,Sébastien Haller
28,48542,9.0,Centre Striker,False,FR,1,5/28/1991,FR,Alexandre Lacazette
29,160156,17.0,Centre/Right Striker,False,ES,26,7/29/1993,ES,Ayoze Pérez
30,144698,22.0,Left/Centre/Right Attacking Midfielder,True,US,4,9/18/1998,US,Christian Pulisic
31,161402,22.0,Left/Right Winger,True,GB-WLS,127,3/22/1997,GB-WLS,Harry Wilson
32,133651,15.0,Left Winger,True,GB-ENG,26,12/9/1997,GB-ENG,Harvey Barnes
33,10314,10.0,Centre Striker,False,GB-ENG,43,10/30/1989,GB-ENG,Ashley Barnes
34,128570,36.0,Centre Central Midfielder,True,GB-ENG,14,2/27/1998,GB-ENG,Todd Cantwell
35,12507,9.0,Centre Striker,False,GB-ENG,33,6/29/1988,GB-ENG,Troy Deeney
36,139564,26.0,Centre Striker,False,GB-ENG,12,10/1/2001,GB-ENG,Mason Greenwood
37,130045,10.0,Left/Centre/Right Attacking Midfielder,False,GB-ENG,26,11/23/1996,GB-ENG,James Maddison
38,160424,19.0,Centre Attacking Midfielder,False,GB-ENG,4,1/10/1999,GB-ENG,Mason Mount
39,160587,22.0,Centre Striker,False,FR,18,2/8/1996,FR,Lys Mousset
40,95187,19.0,Left/Centre/Right Second Striker,False,GB-ENG,43,7/29/1989,GB-ENG,Jay Rodriguez
41,131743,18.0,Centre Striker,False,PT,38,12/4/1996,PT,Diogo Jota
42,180060,18.0,Left/Centre/Right Attacking Midfielder,False,PT,12,9/8/1994,PT,Bruno Fernandes
43,30926,4.0,Centre Central Midfielder,False,GB-SCT,18,8/24/1991,GB-SCT,John Fleck
44,160847,9.0,Centre Striker,False,GB-SCT,18,6/4/1996,GB-ENG,Oliver McBurnie
45,159689,9.0,Centre Striker,False,BR,2,11/26/1996,BR,Wesley
46,160783,19.0,Right Winger,False,CI,1,5/29/1995,FR,Nicolas Pépé
47,161990,23.0,Left/Right Winger,False,SN,33,2/25/1998,SN,Ismaila Sarr
48,19695,8.0,Centre Central Midfielder,False,GB-ENG,23,2/27/1992,GB-ENG,Jonjo Shelvey
49,52974,7.0,Left/Right Attacking Midfielder,True,GB-SCT,25,9/7/1987,GB-SCT,Robert Snodgrass
50,44030,20.0,Left/Centre Attacking Midfielder,False,PT,11,8/10/1994,PT,Bernardo Silva
51,6447,16.0,Centre Central Midfielder,False,GB-ENG,20,11/1/1994,GB-ENG,James Ward-Prowse
52,35018,3.0,Left Full Back,False,ES,4,12/28/1990,ES,Marcos Alonso
53,130310,17.0,Left Winger,False,GB-SCT,20,3/30/1992,GB-SCT,Stuart Armstrong
54,129752,7.0,Left/Right Winger,False,ES,33,3/13/1994,ES,Gerard Deulofeu
55,23607,2.0,Left/Right Full Back,False,IE,38,1/16/1992,IE,Matt Doherty
56,106028,16.0,Centre Central Midfielder,True,FR,33,1/1/1993,FR,Abdoulaye Doucouré
57,160034,21.0,Left/Right Winger,False,NL,2,5/3/1995,NL,Anwar El Ghazi
58,52220,47.0,Centre/Right Attacking Midfielder,False,GB-ENG,11,5/28/2000,GB-ENG,Phil Foden
59,132771,5.0,Centre Central Midfielder,False,IT,4,12/20/1991,BR,Jorginho
60,91606,14.0,Centre Striker,False,NG,26,10/3/1996,NG,Kelechi Iheanacho
61,18721,7.0,Centre/Right Second Striker,False,NO,127,1/15/1992,NO,Joshua King
62,53178,7.0,Centre Central Midfielder,False,GB-ENG,18,2/18/1994,GB-ENG,John Lundstram
63,43231,39.0,Centre Attacking Midfielder,False,GB-SCT,12,12/8/1996,GB-ENG,Scott McTominay
64,4029,16.0,Centre Central Midfielder,False,GB-ENG,25,5/8/1987,GB-ENG,Mark Noble
65,161459,22.0,Left/Right Winger,False,GB-ENG,20,3/6/1994,GB-ENG,Nathan Redmond
66,94228,27.0,Right Winger,False,BR,21,8/13/1992,BR,Lucas Moura
67,5745,21.0,Left/Centre/Right Attacking Midfielder,False,ES,11,1/8/1986,ES,David Silva
68,135191,37.0,Right Winger,False,ES,38,1/25/1996,ES,Adama Traoré
69,92622,4.0,Centre Central Defender,False,NL,10,7/8/1991,NL,Virgil van Dijk
70,131781,7.0,Left/Right Winger,False,UA,25,10/23/1989,RU,Andriy Yarmolenko
71,30533,,Right Full Back,False,GB-ENG,10,10/7/1998,GB-ENG,Trent Alexander-Arnold
72,154335,24.0,Left/Centre/Right Second Striker,False,PY,23,2/10/1994,PY,Miguel Almirón
73,135245,20.0,Left Winger,False,BR,7,9/8/1992,BR,Bernard
74,91050,30.0,Left/Right Winger,False,GB-ENG,25,3/28/1990,GB-ENG,Michail Antonio
75,129749,21.0,Right Full Back,False,PT,26,10/6/1993,PT,Ricardo Pereira
76,180005,23.0,Left/Right Winger,False,NL,21,10/8/1997,NL,Steven Bergwijn
77,20752,25.0,Full Back,True,GB-ENG,26,12/21/1996,GB-ENG,Ben Chilwell
78,14131,3.0,Left Full Back,False,GB-ENG,25,12/15/1989,GB-ENG,Aaron Cresswell
79,160025,32.0,Centre Central Midfielder,False,BE,38,4/15/1995,BE,Leander Dendoncker
80,129879,23.0,Centre Central Defender,False,FR,25,1/9/1997,FR,Issa Diop
81,13742,30.0,Defender,True,GB-ENG,131,11/21/1991,GB-ENG,Lewis Dunk
82,94221,18.0,Centre Striker,False,FR,4,9/30/1986,FR,Olivier Giroud
83,14287,4.0,Centre/Right Central Midfielder,False,GB-ENG,127,2/1/1990,GB-ENG,Dan Gosling
84,160672,17.0,Left/Right Winger,False,EG,2,10/1/1994,EG,Trézéguet
85,5990,14.0,Centre Central Midfielder,False,GB-ENG,10,6/17/1990,GB-ENG,Jordan Henderson
86,160158,16.0,Centre Central Midfielder,False,ES,11,6/22/1996,ES,Rodrigo
87,43135,14.0,Centre Central Midfielder,False,IE,2,2/2/1991,IE,Conor Hourihane
88,159627,21.0,Left/Right Winger,False,GB-WLS,12,11/10/1997,GB-ENG,Daniel James
89,30960,7.0,Centre Central Midfielder,False,FR,4,3/29/1991,FR,N'Golo Kanté
90,160895,7.0,Right Winger,False,PT,38,3/9/2000,PT,Pedro Neto
91,166789,,Midfielder,False,BR,1,6/18/2001,BR,Gabriel Martinelli
92,135200,7.0,Centre Central Midfielder,False,GB-SCT,2,10/18/1994,GB-SCT,John McGinn
93,7748,4.0,Centre Central Midfielder,False,RS,6,4/7/1991,YU,Luka Milivojevic
94,17894,27.0,Centre Striker,True,BE,10,4/18/1995,BE,Divock Origi
95,157053,15.0,Left/Centre/Right Central Midfielder,False,GB-ENG,10,8/15/1993,GB-ENG,Alex Oxlade-Chamberlain
96,32103,37.0,Left/Centre/Right Central Midfielder,False,AR,33,1/7/1991,AR,Roberto Pereyra
97,160846,10.0,Left/Right Winger,False,FR,23,3/12/1997,FR,Allan Saint-Maximin
98,20023,10.0,Centre Striker,False,GB-ENG,18,2/5/1986,GB-ENG,Billy Sharp
99,160683,6.0,Centre Central Midfielder,False,BR,2,5/9/1998,BR,Douglas Luiz
100,160314,8.0,Centre Central Midfielder,False,BE,26,5/7/1997,BE,Youri Tielemans
101,159713,11.0,Left Winger,False,BE,131,12/4/1994,BE,Leandro Trossard
102,23462,3.0,Left Full Back,False,NL,6,8/29/1990,NL,Patrick van Aanholt
103,160892,15.0,Centre Central Defender,False,GB-ENG,131,1/4/1995,GB-ENG,Adam Webster
104,31015,5.0,Left/Centre/Right Attacking Midfielder,False,NL,10,11/11/1990,NL,Georginio Wijnaldum
105,13935,11.0,Left/Centre/Right Winger,False,CI,6,11/10/1992,CI,Wilfried Zaha
106,47172,5.0,Left/Centre Central Defender,False,NL,127,2/18/1995,NL,Nathan Aké
107,160671,9.0,Centre Striker,False,BR,23,8/14/1996,BR,Joelinton
108,6280,28.0,Left/Right Full Back,False,ES,4,8/28/1989,ES,César Azpilicueta
109,53174,,Defender,False,GB-ENG,18,3/9/1993,GB-ENG,George Baldock
110,31074,2.0,Central Defender,False,IE,23,9/26/1989,IE,Ciaran Clark
111,154766,18.0,Centre Striker,True,IE,131,1/28/2000,IE,Aaron Connolly
112,175596,63.0,Centre Striker,True,IT,38,1/3/1998,IT,Patrick Cutrone
113,49704,8.0,Centre Central Midfielder,False,PT,38,3/13/1997,PT,Rúben Neves
114,159638,12.0,Left/Right Winger,False,ML,20,6/15/1998,ML,Moussa Djenepo
115,180025,24.0,Centre Attacking Midfielder,False,DK,21,2/14/1992,DK,Christian Eriksen
116,135251,18.0,Centre Central Defender,False,AR,23,2/21/1989,AR,Federico Fernández
117,159637,18.0,Centre Central Midfielder,False,ES,25,2/22/1996,ES,Pablo Fornals
118,135117,16.0,Centre Striker,True,GB-ENG,23,10/17/1990,GB-ENG,Dwight Gayle
119,51790,18.0,Centre Striker,False,GB-ENG,33,6/26/1991,GB-ENG,Andre Gray
120,48182,13.0,Centre Central Midfielder,False,DE,131,6/15/1991,DE,Pascal Groß
121,7018,8.0,Centre Central Midfielder,False,DE,11,10/24/1990,DE,Ilkay Gündogan
122,35017,13.0,Centre Central Midfielder,False,IE,43,1/31/1992,IE,Jeff Hendrick
123,135976,16.0,Left/Right Winger,False,IR,131,8/11/1993,IR,Alireza Jahanbakhsh
124,48260,5.0,Centre Central Defender,False,GB-ENG,7,1/11/1993,GB-ENG,Michael Keane
125,6773,11.0,Centre/Right Attacking Midfielder,False,AR,21,3/4/1992,AR,Erik Lamela
126,141189,,Defender,False,FR,23,5/20/1991,FR,Florian Lejeune
127,161463,7.0,Centre Striker,False,IE,20,1/22/1987,IE,Shane Long
128,137781,,Midfielder,False,GB-ENG,23,3/21/2000,GB-ENG,Matthew Longstaff
129,162019,23.0,Centre Central Defender,False,BR,1,4/22/1987,BR,David Luiz
130,128766,31.0,Forward,False,GB-ENG,43,11/22/1999,GB-ENG,Dwight McNeil
131,19506,7.0,Left/Centre/Right Central Midfielder,False,GB-ENG,10,1/4/1986,GB-ENG,James Milner
132,135243,13.0,Centre Central Defender,False,CO,7,9/23/1994,CO,Yerry Mina
133,160323,40.0,Centre Central Defender,False,GB-ENG,2,3/13/1993,GB-ENG,Tyrone Mings
134,179384,18.0,Centre Central Midfielder,False,AU,131,9/15/1990,AU,Aaron Mooy
135,42220,25.0,Centre Central Midfielder,False,NG,26,12/16/1996,NG,Wilfred Ndidi
136,160096,28.0,Centre Central Midfielder,False,FR,21,12/28/1996,FR,Tanguy Ndombele
137,161996,14.0,Centre Striker,True,GB-ENG,1,5/30/1999,GB-ENG,Eddie Nketiah
138,93814,61.0,Forward,False,IE,20,7/6/2000,IE,Michael Obafemi
139,20341,21.0,Left/Centre Central Defender,False,IT,25,5/23/1988,IT,Angelo Ogbonna
140,19592,30.0,Centre Central Defender,False,AR,11,2/12/1988,AR,Nicolás Otamendi
141,130671,5.0,Centre Central Defender,False,GR,1,6/9/1988,GR,Sokratis
142,162532,,Centre Central Defender,False,DE,4,3/3/1993,DE,Antonio Rüdiger
143,35800,27.0,Centre Defensive Midfielder,False,MA,38,3/26/1990,FR,Romain Saïss
144,133749,5.0,Centre Central Defender,False,CH,23,12/20/1991,CH,Fabian Schär
145,42727,15.0,Left Full Back,False,GH,6,12/23/1992,DE,Jeffrey Schlupp
146,52240,10.0,Left/Centre/Right Attacking Midfielder,False,IS,7,9/8/1989,IS,Gylfi Sigurdsson
147,35862,17.0,Left/Centre/Right Attacking Midfielder,False,FR,21,8/16/1989,FR,Moussa Sissoko
148,47001,3.0,Left Full Back,False,IE,18,7/9/1990,IE,Enda Stevens
149,129759,3.0,Centre Defensive Midfielder,False,BR,10,10/23/1993,BR,Fabinho
150,175528,20.0,Centre Striker,True,TR,7,6/7/1991,DE,Cenk Tosun
151,135169,27.0,Centre Striker,False,CZ,43,5/1/1992,CZ,Matej Vydra
152,42970,18.0,Centre Central Midfielder,False,GB-ENG,43,4/1/1990,GB-ENG,Ashley Westwood
153,160845,15.0,Left Full Back,True,NL,23,3/30/1994,NL,Jetro Willems
154,20234,4.0,Centre/Right Central Defender,False,BE,21,3/2/1989,BE,Toby Alderweireld
155,180108,17.0,Right Wing Back,True,PT,1,8/31/1991,DE,Cédric Soares
156,163811,23.0,Striker,True,RO,131,4/11/1993,RO,Florin Andone
157,53036,24.0,Right Full Back,False,CI,21,12/24/1992,CI,Serge Aurier
158,156959,4.0,Centre Central Defender,False,PY,25,8/23/1991,PY,Fabián Balbuena
159,154433,23.0,Centre Striker,True,BE,4,10/2/1993,BE,Michy Batshuayi
160,30517,35.0,Centre Central Defender,False,PL,20,4/12/1996,PL,Jan Bednarek
161,13589,3.0,Defender,True,ES,1,3/19/1995,ES,Héctor Bellerín
162,32114,17.0,Centre Striker,False,BE,6,12/3/1990,CD,Christian Benteke
163,180063,32.0,Centre Central Midfielder,False,NO,18,2/14/1998,NO,Sander Berge
164,23389,21.0,Left Full Back,False,GB-ENG,20,8/5/1989,GB-ENG,Ryan Bertrand
165,160732,29.0,Centre Defensive Midfielder,False,DK,127,6/11/1996,DK,Philip Billing
166,180212,17.0,Centre Striker,False,GB-ENG,25,12/20/1996,GB-ENG,Jarrod Bowen
167,42971,12.0,Left Winger,False,IE,43,1/14/1992,IE,Robbie Brady
168,154336,19.0,Left Full Back,False,ES,38,3/3/1994,ES,Jonny
169,135177,5.0,Centre Central Defender,True,GB-ENG,1,1/20/1995,GB-ENG,Calum Chambers
170,22162,38.0,Centre Central Midfielder,False,GB-ENG,26,10/1/1997,GB-ENG,Hamza Choudhury
171,44032,8.0,Centre Central Midfielder,False,GB-ENG,33,8/12/1989,GB-ENG,Tom Cleverley
172,10046,3.0,Left/Centre/Right Central Defender,False,GB-ENG,127,4/19/1991,GB-ENG,Steve Cook
173,19205,41.0,Centre Central Midfielder,False,GB-ENG,7,6/30/1998,GB-ENG,Tom Davies
174,160032,4.0,Centre Central Defender,False,GB-ENG,33,5/6/1990,GB-ENG,Craig Dawson
175,159741,20.0,Centre Striker,False,CH,14,8/8/1992,CH,Josip Drmic
176,33468,4.0,Left/Centre Central Defender,False,IE,131,1/1/1992,GB-NIR,Shane Duffy
177,50119,27.0,Right Full Back,False,EG,2,9/9/1987,EG,Ahmed El Mohamady
178,160488,22.0,Centre Central Defender,False,BE,2,9/15/1994,BE,Björn Engels
179,129750,6.0,Centre Central Defender,False,GB-NIR,26,1/3/1988,GB-NIR,Jonny Evans
180,10059,20.0,Left/Right Winger,False,GB-SCT,127,2/24/1994,GB-SCT,Ryan Fraser
181,23153,7.0,Left/Right Winger,False,GB-ENG,26,6/28/1996,GB-ENG,Demarai Gray
182,30985,7.0,Left Winger,False,IS,43,10/27/1990,IS,Jóhann Gudmundsson
183,166468,,Midfielder,False,GB-ENG,2,7/16/1995,GB-ENG,Kortney Hause
184,30667,14.0,Centre Central Midfielder,False,GB-ENG,23,3/22/1995,GB-ENG,Isaac Hayden
185,93960,11.0,Left/Right Winger,False,CU,14,2/1/1993,CU,Onel Hernández
186,163747,14.0,Centre Striker,False,MX,25,6/1/1988,MX,Chicharito
187,115748,11.0,Centre Attacking Midfielder,True,BR,12,1/1/1996,BE,Andreas Pereira
188,52102,20.0,Left/Right Winger,False,GB-ENG,4,11/7/2000,GB-ENG,Callum Hudson-Odoi
189,47195,19.0,Centre Central Midfielder,False,GB-ENG,33,4/17/1995,GB-ENG,Will Hughes
190,162020,17.0,Left/Centre/Right Second Striker,False,NG,7,5/3/1996,NG,Alex Iwobi
191,160897,27.0,Centre Striker,False,IT,7,2/28/2000,IT,Moise Kean
192,129760,8.0,Centre Central Midfielder,False,GN,10,2/10/1995,GN,Naby Keita
193,134321,8.0,Centre Central Midfielder,False,SN,6,12/21/1989,SN,Cheikhou Kouyaté
194,160054,17.0,Centre Central Midfielder,False,HR,4,5/6/1994,AT,Mateo Kovacic
195,94350,20.0,Left/Centre/Right Attacking Midfielder,False,GB-ENG,10,5/10/1988,GB-ENG,Adam Lallana
196,31757,6.0,Centre Central Defender,False,GB-ENG,23,11/11/1993,GB-ENG,Jamaal Lascelles
197,179421,23.0,Right Winger,True,AT,23,3/24/1996,AT,Valentino Lazaro
198,135175,8.0,Centre Central Midfielder,False,CO,127,10/25/1994,CO,Jefferson Lerma
199,51340,12.0,Left Wing Back,False,GB-NIR,14,1/25/1998,GB-ENG,Jamal Lewis
200,44159,,Centre Central Defender,False,SE,12,7/17/1994,SE,Victor Lindelöf
201,135591,36.0,Centre Central Midfielder,False,GB-ENG,23,10/30/1997,GB-ENG,Sean Longstaff
202,161345,5.0,Centre Central Defender,False,GB-ENG,12,3/5/1993,GB-ENG,Harry Maguire
203,130672,11.0,Left Full Back,False,IT,33,1/2/1994,MA,Adam Masina
204,43049,,Centre Central Defender,False,CM,10,8/8/1991,DE,Joel Matip
205,143584,23.0,Centre Central Midfielder,False,GB-SCT,14,1/8/1992,GB-SCT,Kenny McLean
206,10292,6.0,Left/Centre Central Defender,False,GB-ENG,43,9/21/1989,GB-ENG,Ben Mee
207,153012,33.0,Centre Central Defender,False,GB-WLS,127,11/5/1997,GB-ENG,Chris Mepham
208,43997,17.0,Centre Striker,False,GB-ENG,131,9/25/1983,GB-ENG,Glenn Murray
209,144579,16.0,Centre Central Midfielder,False,GB-NIR,18,4/12/1991,GB-NIR,Oliver Norwood
210,6577,10.0,Centre/Right Attacking Midfielder,False,DE,1,10/15/1988,DE,Mesut Özil
211,132927,8.0,Left/Centre/Right Attacking Midfielder,False,BR,25,4/15/1993,BR,Felipe Anderson
212,162021,26.0,Centre Attacking Midfielder,False,BE,26,5/14/1994,BE,Dennis Praet
213,51703,24.0,Centre Central Midfielder,False,NL,131,9/2/1991,NL,Davy Pröpper
214,30598,11.0,Left/Right Winger,False,GB-SCT,23,9/10/1989,GB-ENG,Matt Ritchie
215,50135,26.0,Left Full Back,False,GB-SCT,10,3/11/1994,GB-SCT,Andrew Robertson
216,180046,47.0,Centre Second Striker,True,IE,18,2/2/1995,IE,Callum Robinson
217,18957,11.0,Left/Right Winger,False,ES,4,7/28/1987,ES,Pedro
218,179281,20.0,Centre Striker,False,TZ,2,12/23/1992,TZ,Mbwana Samatta
219,133641,28.0,Centre Central Midfielder,False,PT,38,9/8/1986,PT,João Moutinho
220,132770,23.0,Left/Right Winger,False,CH,10,10/10/1991,XK,Xherdan Shaqiri
221,180035,28.0,Centre Defensive Midfielder,True,CZ,25,2/27/1995,CZ,Tomas Soucek
222,136255,4.0,Centre Central Defender,False,TR,26,5/23/1996,TR,Çaglar Söyüncü
223,93962,32.0,Centre Striker,False,DE,14,5/5/1994,DE,Dennis Srbeny
224,19041,15.0,Centre Central Defender,True,GB-ENG,20,1/27/1994,GB-ENG,Jack Stephens
225,160029,18.0,Left Full Back,False,GB-ENG,2,9/18/1995,GB-ENG,Matt Targett
226,18843,5.0,Centre Central Defender,False,GB-ENG,43,11/19/1992,GB-ENG,James Tarkowski
227,6363,27.0,Centre Defensive Midfielder,False,NO,14,4/4/1986,NO,Alexander Tettey
228,51519,5.0,Defender,False,GB-ENG,6,3/29/1989,GB-ENG,James Tomkins
229,135116,5.0,Centre Central Defender,True,GB-ENG,4,12/19/1997,CA,Fikayo Tomori
230,131752,11.0,Centre Central Midfielder,False,UY,1,2/11/1996,UY,Lucas Torreira
231,30557,10.0,Left/Right Winger,False,GB-ENG,6,7/16/1991,GB-ENG,Andros Townsend
232,6505,5.0,Centre Central Defender,False,BE,21,4/24/1987,BE,Jan Vertonghen
233,132044,4.0,Centre Central Defender,False,DK,20,8/3/1992,DK,Jannik Vestergaard
234,46933,8.0,Centre Central Midfielder,False,BA,14,5/23/1989,HR,Mario Vrancic
235,93725,11.0,Centre/Right Second Striker,False,GB-ENG,7,3/16/1989,GB-ENG,Theo Walcott
236,50015,2.0,Right Full Back,False,GB-ENG,11,5/28/1990,GB-ENG,Kyle Walker
237,180200,19.0,Centre Striker,True,GB-ENG,6,3/31/1993,GB-ENG,Connor Wickham
238,161377,53.0,Left Full Back,False,GB-ENG,12,9/3/2000,GB-ENG,Brandon Williams
239,21858,69.0,Centre Central Midfielder,False,GB-ENG,1,8/20/1999,GB-ENG,Joseph Willock
240,26145,34.0,Centre Central Midfielder,False,CH,1,9/27/1992,CH,Granit Xhaka
241,33511,22.0,Right Full Back,False,US,23,7/9/1993,US,DeAndre Yedlin
242,129762,15.0,Centre Central Defender,False,FR,38,2/3/1991,FR,Willy Boly
243,135262,33.0,Centre Central Defender,True,GB-ENG,131,5/9/1992,GB-ENG,Dan Burn
244,94007,23.0,Right Full Back,False,IE,7,10/11/1988,IE,Séamus Coleman
245,133133,12.0,Centre Central Defender,False,IE,18,10/20/1992,IE,John Egan
246,160422,15.0,Centre Central Defender,False,GB-ENG,2,10/23/1997,GB-ENG,Ezri Konsa Ngoyo
247,133644,17.0,Striker,False,IE,18,11/29/1987,IE,David McGoldrick
248,134381,7.0,Left/Centre/Right Attacking Midfielder,False,DE,6,9/18/1995,DE,Max Meyer
