player_id,outfielder_block,interception,total_tackle,last_man_tackle,total_clearance,head_clearance,aerial_won,own_goals,error_lead_to_goal,penalty_conceded,fouls,aerial_lost
160323.0,45.0,27.0,13.0,0.0,151.0,68.0,55.0,0.0,2.0,1.0,18.0,35.0
18843.0,39.0,56.0,56.0,1.0,166.0,89.0,162.0,0.0,0.0,0.0,45.0,54.0
10292.0,31.0,42.0,41.0,0.0,160.0,80.0,131.0,0.0,2.0,3.0,25.0,90.0
55835.0,30.0,19.0,20.0,0.0,109.0,55.0,44.0,0.0,0.0,1.0,9.0,29.0
162019.0,29.0,26.0,25.0,0.0,106.0,63.0,42.0,0.0,2.0,4.0,24.0,35.0
20234.0,28.0,26.0,33.0,0.0,140.0,63.0,59.0,1.0,0.0,0.0,16.0,64.0
133868.0,25.0,26.0,42.0,0.0,55.0,19.0,16.0,0.0,0.0,0.0,26.0,40.0
160032.0,25.0,26.0,19.0,0.0,94.0,58.0,69.0,0.0,0.0,0.0,23.0,33.0
161350.0,24.0,17.0,14.0,0.0,110.0,56.0,82.0,0.0,0.0,0.0,14.0,50.0
133133.0,24.0,47.0,39.0,1.0,140.0,63.0,107.0,0.0,1.0,1.0,30.0,66.0
130671.0,24.0,17.0,25.0,0.0,67.0,39.0,59.0,0.0,1.0,0.0,19.0,28.0
13742.0,23.0,48.0,34.0,1.0,96.0,42.0,83.0,0.0,0.0,0.0,16.0,48.0
47172.0,22.0,33.0,31.0,0.0,133.0,72.0,59.0,0.0,0.0,0.0,9.0,56.0
20341.0,22.0,24.0,33.0,0.0,108.0,53.0,74.0,1.0,0.0,1.0,14.0,48.0
30517.0,21.0,64.0,58.0,1.0,170.0,79.0,111.0,1.0,3.0,1.0,30.0,42.0
10046.0,21.0,41.0,19.0,1.0,141.0,70.0,100.0,0.0,0.0,2.0,15.0,56.0
129879.0,20.0,40.0,25.0,1.0,136.0,67.0,67.0,0.0,1.0,3.0,25.0,26.0
52266.0,20.0,33.0,42.0,3.0,112.0,49.0,50.0,0.0,0.0,0.0,24.0,41.0
135251.0,19.0,20.0,39.0,0.0,153.0,87.0,49.0,0.0,0.0,0.0,14.0,40.0
160422.0,19.0,20.0,16.0,0.0,49.0,19.0,40.0,0.0,1.0,0.0,12.0,35.0
136255.0,19.0,40.0,56.0,0.0,138.0,65.0,100.0,0.0,0.0,2.0,26.0,58.0
56726.0,18.0,31.0,24.0,0.0,76.0,44.0,44.0,1.0,0.0,0.0,12.0,18.0
31757.0,18.0,26.0,12.0,0.0,106.0,62.0,62.0,0.0,0.0,0.0,20.0,41.0
6280.0,17.0,56.0,72.0,0.0,65.0,31.0,82.0,0.0,0.0,0.0,34.0,53.0
160488.0,17.0,28.0,11.0,0.0,85.0,42.0,55.0,0.0,1.0,2.0,5.0,27.0
166468.0,17.0,16.0,19.0,0.0,82.0,45.0,99.0,0.0,1.0,0.0,24.0,32.0
48260.0,17.0,34.0,28.0,0.0,110.0,65.0,106.0,0.0,0.0,1.0,14.0,80.0
161345.0,17.0,61.0,34.0,0.0,142.0,86.0,153.0,0.0,0.0,0.0,30.0,59.0
160892.0,17.0,38.0,24.0,0.0,81.0,35.0,87.0,1.0,1.0,2.0,8.0,55.0
15257.0,16.0,25.0,41.0,0.0,133.0,62.0,67.0,0.0,0.0,0.0,13.0,53.0
129750.0,16.0,42.0,41.0,0.0,150.0,72.0,98.0,0.0,0.0,0.0,19.0,58.0
6723.0,16.0,22.0,44.0,0.0,76.0,46.0,61.0,1.0,0.0,1.0,24.0,41.0
52229.0,16.0,55.0,74.0,0.0,45.0,17.0,42.0,0.0,0.0,0.0,46.0,65.0
30925.0,16.0,36.0,23.0,1.0,127.0,64.0,114.0,0.0,1.0,0.0,19.0,62.0
133749.0,16.0,37.0,36.0,0.0,67.0,28.0,28.0,0.0,1.0,0.0,23.0,28.0
19041.0,16.0,26.0,37.0,0.0,89.0,41.0,39.0,0.0,1.0,1.0,12.0,54.0
160732.0,15.0,59.0,66.0,0.0,90.0,51.0,96.0,0.0,1.0,0.0,36.0,69.0
135262.0,15.0,37.0,59.0,0.0,89.0,54.0,115.0,0.0,0.0,0.0,27.0,39.0
44159.0,15.0,19.0,24.0,0.0,103.0,49.0,79.0,1.0,0.0,0.0,17.0,47.0
35800.0,15.0,41.0,47.0,0.0,108.0,59.0,103.0,0.0,0.0,0.0,37.0,52.0
160683.0,15.0,21.0,35.0,0.0,37.0,14.0,26.0,0.0,1.0,1.0,38.0,33.0
51519.0,15.0,21.0,29.0,0.0,99.0,42.0,60.0,0.0,0.0,0.0,14.0,32.0
31074.0,14.0,11.0,20.0,0.0,79.0,39.0,29.0,0.0,0.0,0.0,9.0,38.0
30562.0,14.0,33.0,31.0,0.0,103.0,49.0,52.0,0.0,0.0,0.0,16.0,42.0
144363.0,13.0,33.0,43.0,0.0,93.0,39.0,43.0,0.0,0.0,0.0,16.0,36.0
31993.0,12.0,21.0,34.0,3.0,100.0,55.0,28.0,0.0,2.0,1.0,11.0,20.0
49709.0,12.0,28.0,35.0,0.0,45.0,24.0,56.0,0.0,0.0,0.0,33.0,69.0
10045.0,12.0,20.0,13.0,0.0,66.0,40.0,48.0,0.0,0.0,0.0,7.0,32.0
11653.0,12.0,15.0,26.0,0.0,8.0,3.0,20.0,0.0,1.0,0.0,26.0,24.0
135243.0,12.0,25.0,37.0,0.0,90.0,53.0,105.0,1.0,0.0,0.0,19.0,66.0
144579.0,12.0,43.0,60.0,0.0,37.0,18.0,40.0,0.0,0.0,0.0,28.0,27.0
92622.0,12.0,35.0,22.0,2.0,140.0,68.0,157.0,0.0,0.0,0.0,12.0,50.0
159994.0,12.0,55.0,108.0,0.0,52.0,21.0,18.0,0.0,0.0,1.0,15.0,32.0
6447.0,12.0,48.0,77.0,0.0,58.0,28.0,68.0,0.0,0.0,0.0,45.0,51.0
26145.0,12.0,16.0,39.0,0.0,42.0,26.0,34.0,0.0,0.0,1.0,49.0,45.0
46991.0,12.0,17.0,29.0,1.0,78.0,46.0,25.0,0.0,0.0,2.0,8.0,20.0
160025.0,11.0,35.0,59.0,1.0,57.0,40.0,84.0,1.0,1.0,1.0,24.0,70.0
135175.0,11.0,47.0,39.0,0.0,35.0,23.0,46.0,0.0,0.0,0.0,33.0,45.0
130672.0,11.0,24.0,37.0,0.0,54.0,28.0,62.0,0.0,0.0,1.0,20.0,26.0
153012.0,11.0,17.0,20.0,1.0,62.0,35.0,33.0,0.0,1.0,0.0,11.0,23.0
160773.0,11.0,39.0,55.0,0.0,31.0,7.0,23.0,0.0,1.0,0.0,23.0,27.0
133641.0,11.0,42.0,85.0,0.0,14.0,5.0,17.0,0.0,0.0,0.0,36.0,21.0
135589.0,11.0,42.0,21.0,3.0,88.0,48.0,87.0,1.0,0.0,1.0,26.0,30.0
15123.0,10.0,66.0,73.0,0.0,141.0,88.0,100.0,0.0,1.0,1.0,23.0,56.0
129761.0,10.0,18.0,68.0,0.0,52.0,25.0,32.0,0.0,0.0,0.0,21.0,29.0
154432.0,10.0,45.0,71.0,0.0,59.0,26.0,44.0,0.0,0.0,0.0,35.0,64.0
21247.0,10.0,16.0,23.0,0.0,74.0,33.0,33.0,0.0,1.0,0.0,8.0,25.0
140935.0,10.0,24.0,48.0,0.0,21.0,8.0,33.0,0.0,0.0,0.0,26.0,28.0
160312.0,10.0,14.0,18.0,0.0,50.0,32.0,20.0,0.0,0.0,0.0,9.0,14.0
6505.0,10.0,31.0,39.0,0.0,55.0,27.0,50.0,0.0,0.0,1.0,6.0,22.0
42970.0,10.0,23.0,41.0,0.0,22.0,6.0,15.0,0.0,0.0,0.0,31.0,23.0
30533.0,9.0,41.0,52.0,1.0,62.0,26.0,16.0,0.0,1.0,0.0,20.0,27.0
23389.0,9.0,30.0,43.0,0.0,22.0,7.0,51.0,0.0,0.0,0.0,24.0,51.0
129762.0,9.0,29.0,40.0,0.0,83.0,51.0,63.0,0.0,0.0,0.0,21.0,23.0
20262.0,9.0,65.0,72.0,0.0,52.0,29.0,47.0,0.0,0.0,0.0,52.0,19.0
154336.0,9.0,51.0,86.0,0.0,28.0,12.0,35.0,0.0,1.0,0.0,31.0,41.0
14131.0,9.0,27.0,37.0,0.0,54.0,29.0,35.0,0.0,0.0,0.0,15.0,33.0
14109.0,9.0,17.0,21.0,1.0,53.0,31.0,62.0,0.0,0.0,1.0,18.0,39.0
176689.0,9.0,23.0,27.0,0.0,61.0,31.0,28.0,1.0,0.0,0.0,4.0,32.0
14287.0,9.0,13.0,23.0,0.0,20.0,8.0,17.0,0.0,0.0,0.0,15.0,22.0
51340.0,9.0,19.0,41.0,0.0,47.0,19.0,7.0,0.0,0.0,0.0,10.0,16.0
6363.0,9.0,36.0,17.0,0.0,53.0,23.0,31.0,0.0,0.0,0.0,18.0,21.0
180209.0,8.0,9.0,4.0,0.0,28.0,14.0,20.0,0.0,0.0,0.0,4.0,13.0
160495.0,8.0,26.0,40.0,0.0,61.0,33.0,43.0,0.0,0.0,0.0,16.0,39.0
35017.0,8.0,20.0,18.0,0.0,15.0,7.0,26.0,0.0,0.0,0.0,17.0,17.0
134321.0,8.0,35.0,61.0,0.0,44.0,26.0,83.0,0.0,0.0,0.0,26.0,66.0
91041.0,8.0,65.0,99.0,0.0,46.0,23.0,46.0,0.0,0.0,1.0,33.0,32.0
130050.0,8.0,37.0,57.0,0.0,26.0,7.0,9.0,0.0,0.0,0.0,41.0,18.0
180064.0,8.0,13.0,32.0,0.0,40.0,19.0,19.0,0.0,2.0,0.0,21.0,15.0
162532.0,8.0,10.0,21.0,0.0,50.0,28.0,45.0,1.0,0.0,0.0,15.0,33.0
10205.0,8.0,47.0,65.0,1.0,33.0,22.0,16.0,0.0,0.0,0.0,38.0,19.0
47001.0,8.0,33.0,70.0,0.0,49.0,18.0,26.0,0.0,2.0,0.0,35.0,25.0
160029.0,8.0,51.0,41.0,0.0,63.0,27.0,35.0,0.0,0.0,0.0,23.0,35.0
135177.0,7.0,16.0,26.0,0.0,41.0,25.0,37.0,0.0,0.0,1.0,18.0,31.0
114653.0,7.0,23.0,37.0,0.0,52.0,31.0,62.0,0.0,0.0,0.0,14.0,43.0
131780.0,7.0,29.0,31.0,0.0,34.0,16.0,13.0,0.0,0.0,0.0,17.0,16.0
143584.0,7.0,34.0,39.0,0.0,59.0,44.0,85.0,0.0,0.0,1.0,23.0,84.0
50135.0,7.0,35.0,48.0,0.0,47.0,19.0,28.0,0.0,0.0,0.0,17.0,31.0
135116.0,7.0,22.0,29.0,1.0,42.0,19.0,34.0,0.0,0.0,0.0,7.0,28.0
131752.0,7.0,30.0,29.0,0.0,21.0,9.0,10.0,0.0,0.0,0.0,18.0,19.0
23462.0,7.0,39.0,37.0,0.0,41.0,22.0,15.0,1.0,0.0,0.0,6.0,11.0
90987.0,7.0,24.0,31.0,1.0,19.0,5.0,11.0,0.0,0.0,0.0,16.0,8.0
53036.0,6.0,40.0,79.0,0.0,64.0,38.0,53.0,1.0,0.0,2.0,32.0,54.0
129749.0,6.0,49.0,119.0,3.0,74.0,38.0,42.0,0.0,0.0,1.0,45.0,48.0
51275.0,6.0,16.0,41.0,0.0,45.0,24.0,28.0,0.0,0.0,0.0,30.0,14.0
20752.0,6.0,28.0,42.0,0.0,52.0,26.0,56.0,0.0,0.0,0.0,28.0,38.0
22162.0,6.0,23.0,17.0,0.0,11.0,4.0,11.0,0.0,0.0,0.0,11.0,9.0
94007.0,6.0,21.0,34.0,0.0,27.0,17.0,25.0,0.0,1.0,0.0,15.0,17.0
51513.0,6.0,7.0,4.0,0.0,45.0,22.0,22.0,0.0,0.0,0.0,3.0,23.0
14111.0,6.0,14.0,18.0,0.0,24.0,14.0,30.0,0.0,0.0,0.0,15.0,13.0
134236.0,6.0,33.0,64.0,0.0,72.0,33.0,81.0,1.0,0.0,0.0,31.0,38.0
33468.0,6.0,21.0,18.0,1.0,69.0,47.0,68.0,0.0,0.0,0.0,14.0,24.0
41538.0,6.0,29.0,18.0,0.0,46.0,20.0,54.0,0.0,0.0,1.0,15.0,31.0
30667.0,6.0,38.0,51.0,0.0,33.0,12.0,47.0,0.0,0.0,0.0,24.0,33.0
47195.0,6.0,28.0,58.0,0.0,20.0,10.0,20.0,0.0,0.0,1.0,41.0,25.0
52087.0,6.0,15.0,23.0,0.0,15.0,8.0,21.0,0.0,0.0,0.0,16.0,29.0
43047.0,6.0,10.0,13.0,2.0,41.0,18.0,49.0,0.0,0.0,0.0,4.0,27.0
22919.0,6.0,27.0,41.0,0.0,52.0,30.0,22.0,0.0,1.0,1.0,14.0,14.0
42220.0,6.0,68.0,98.0,0.0,57.0,21.0,71.0,0.0,1.0,2.0,42.0,64.0
19592.0,6.0,19.0,27.0,0.0,64.0,30.0,52.0,0.0,1.0,0.0,19.0,31.0
133647.0,6.0,66.0,39.0,0.0,46.0,22.0,23.0,0.0,0.0,0.0,12.0,25.0
95187.0,6.0,5.0,25.0,0.0,6.0,3.0,62.0,0.0,0.0,0.0,19.0,113.0
14011.0,6.0,21.0,30.0,0.0,50.0,29.0,27.0,0.0,0.0,0.0,22.0,19.0
134618.0,6.0,11.0,17.0,0.0,29.0,21.0,18.0,0.0,1.0,0.0,8.0,11.0
48549.0,6.0,27.0,34.0,0.0,48.0,29.0,43.0,0.0,1.0,0.0,15.0,25.0
132044.0,6.0,20.0,15.0,0.0,74.0,38.0,52.0,0.0,0.0,0.0,6.0,21.0
180157.0,5.0,16.0,18.0,0.0,55.0,31.0,16.0,0.0,0.0,1.0,8.0,13.0
160671.0,5.0,10.0,27.0,0.0,28.0,17.0,163.0,0.0,0.0,0.0,28.0,220.0
156959.0,5.0,26.0,17.0,0.0,71.0,43.0,54.0,0.0,2.0,0.0,6.0,37.0
130624.0,5.0,21.0,73.0,0.0,20.0,8.0,27.0,0.0,2.0,0.0,30.0,42.0
30669.0,5.0,17.0,25.0,0.0,15.0,8.0,11.0,0.0,0.0,0.0,19.0,12.0
49704.0,5.0,46.0,49.0,0.0,26.0,11.0,25.0,0.0,0.0,0.0,27.0,24.0
106028.0,5.0,26.0,54.0,0.0,26.0,9.0,45.0,1.0,0.0,1.0,43.0,51.0
50119.0,5.0,11.0,15.0,0.0,19.0,9.0,22.0,0.0,0.0,0.0,8.0,14.0
132771.0,5.0,57.0,58.0,1.0,24.0,7.0,12.0,0.0,0.0,1.0,25.0,31.0
160522.0,5.0,8.0,18.0,0.0,22.0,19.0,206.0,0.0,0.0,0.0,42.0,199.0
160158.0,5.0,22.0,43.0,0.0,28.0,17.0,52.0,0.0,0.0,0.0,39.0,28.0
30960.0,5.0,42.0,43.0,0.0,28.0,9.0,18.0,0.0,2.0,0.0,45.0,31.0
94133.0,5.0,16.0,9.0,0.0,17.0,6.0,18.0,0.0,0.0,0.0,6.0,9.0
135591.0,5.0,19.0,31.0,0.0,19.0,7.0,17.0,0.0,1.0,0.0,15.0,21.0
34883.0,5.0,11.0,15.0,0.0,65.0,34.0,37.0,1.0,0.0,0.0,16.0,25.0
31289.0,5.0,14.0,39.0,0.0,22.0,10.0,12.0,0.0,0.0,0.0,10.0,14.0
51329.0,5.0,15.0,27.0,1.0,18.0,12.0,22.0,0.0,0.0,0.0,15.0,14.0
161558.0,5.0,20.0,64.0,0.0,10.0,1.0,13.0,0.0,0.0,0.0,22.0,18.0
128766.0,5.0,26.0,43.0,0.0,19.0,6.0,22.0,0.0,0.0,0.0,27.0,35.0
43231.0,5.0,28.0,42.0,0.0,32.0,20.0,43.0,0.0,1.0,0.0,33.0,31.0
7748.0,5.0,39.0,52.0,0.0,33.0,12.0,30.0,0.0,0.0,1.0,41.0,23.0
135240.0,5.0,23.0,54.0,1.0,30.0,14.0,20.0,0.0,0.0,0.0,25.0,17.0
179384.0,5.0,19.0,35.0,0.0,21.0,9.0,13.0,0.0,0.0,0.0,10.0,22.0
4029.0,5.0,19.0,48.0,0.0,10.0,8.0,14.0,0.0,0.0,0.0,27.0,10.0
51703.0,5.0,32.0,59.0,0.0,29.0,13.0,23.0,0.0,1.0,0.0,29.0,22.0
19695.0,5.0,20.0,24.0,0.0,29.0,15.0,11.0,0.0,0.0,0.0,14.0,11.0
10050.0,5.0,22.0,45.0,0.0,44.0,17.0,32.0,0.0,0.0,1.0,24.0,27.0
43133.0,5.0,11.0,12.0,0.0,21.0,8.0,8.0,0.0,0.0,0.0,6.0,13.0
51690.0,5.0,16.0,39.0,0.0,32.0,14.0,24.0,0.0,0.0,0.0,26.0,15.0
128164.0,5.0,37.0,50.0,0.0,65.0,38.0,33.0,0.0,1.0,0.0,16.0,24.0
160845.0,5.0,17.0,37.0,0.0,38.0,22.0,22.0,0.0,0.0,0.0,10.0,16.0
33511.0,5.0,8.0,17.0,0.0,15.0,6.0,7.0,0.0,0.0,0.0,8.0,11.0
180108.0,4.0,20.0,48.0,0.0,44.0,17.0,18.0,0.0,0.0,0.0,10.0,26.0
13589.0,4.0,18.0,17.0,0.0,21.0,8.0,9.0,0.0,0.0,0.0,12.0,14.0
50016.0,4.0,14.0,23.0,0.0,16.0,8.0,13.0,0.0,0.0,0.0,5.0,10.0
133646.0,4.0,11.0,63.0,0.0,34.0,25.0,67.0,0.0,0.0,0.0,32.0,110.0
19595.0,4.0,16.0,37.0,0.0,21.0,13.0,11.0,0.0,0.0,0.0,24.0,16.0
23607.0,4.0,36.0,44.0,1.0,37.0,22.0,110.0,0.0,0.0,0.0,23.0,78.0
7018.0,4.0,31.0,22.0,0.0,9.0,4.0,10.0,0.0,0.0,1.0,14.0,14.0
20255.0,4.0,3.0,26.0,0.0,29.0,19.0,36.0,0.0,0.0,1.0,18.0,21.0
90860.0,4.0,45.0,77.0,1.0,48.0,23.0,54.0,0.0,0.0,1.0,46.0,42.0
161464.0,4.0,8.0,38.0,1.0,12.0,7.0,39.0,0.0,1.0,0.0,30.0,97.0
160166.0,4.0,3.0,4.0,0.0,17.0,8.0,12.0,0.0,0.0,0.0,1.0,2.0
159627.0,4.0,7.0,21.0,0.0,5.0,1.0,8.0,0.0,0.0,0.0,12.0,25.0
159737.0,4.0,3.0,16.0,0.0,10.0,6.0,9.0,0.0,0.0,1.0,3.0,23.0
130623.0,4.0,9.0,16.0,0.0,8.0,2.0,5.0,0.0,0.0,0.0,8.0,4.0
53178.0,4.0,31.0,44.0,0.0,36.0,17.0,21.0,0.0,0.0,0.0,24.0,31.0
43049.0,4.0,12.0,13.0,0.0,37.0,24.0,47.0,0.0,0.0,0.0,7.0,5.0
34877.0,4.0,14.0,10.0,0.0,57.0,36.0,52.0,0.0,0.0,0.0,10.0,14.0
30598.0,4.0,12.0,15.0,0.0,18.0,9.0,13.0,0.0,0.0,0.0,20.0,14.0
11259.0,4.0,2.0,13.0,0.0,18.0,15.0,41.0,0.0,0.0,0.0,17.0,78.0
50015.0,4.0,24.0,25.0,0.0,30.0,13.0,28.0,0.0,0.0,0.0,25.0,30.0
31015.0,4.0,16.0,31.0,0.0,30.0,17.0,27.0,0.0,0.0,0.0,12.0,45.0
14848.0,3.0,16.0,32.0,0.0,14.0,8.0,18.0,0.0,0.0,0.0,11.0,38.0
35149.0,3.0,14.0,33.0,0.0,11.0,9.0,9.0,0.0,0.0,0.0,17.0,16.0
160688.0,3.0,13.0,35.0,0.0,17.0,13.0,75.0,0.0,0.0,0.0,52.0,152.0
43062.0,3.0,3.0,0.0,0.0,6.0,3.0,7.0,0.0,0.0,0.0,1.0,0.0
19511.0,3.0,7.0,32.0,0.0,11.0,9.0,25.0,0.0,0.0,0.0,26.0,70.0
133651.0,3.0,7.0,15.0,0.0,3.0,1.0,24.0,0.0,0.0,0.0,16.0,33.0
32114.0,3.0,4.0,9.0,0.0,24.0,18.0,115.0,0.0,0.0,0.0,21.0,93.0
162156.0,3.0,2.0,6.0,0.0,7.0,3.0,7.0,0.0,0.0,0.0,4.0,12.0
19205.0,3.0,27.0,26.0,0.0,16.0,8.0,24.0,0.0,0.0,0.0,26.0,32.0
160457.0,3.0,15.0,26.0,0.0,16.0,9.0,15.0,0.0,1.0,0.0,18.0,9.0
30926.0,3.0,20.0,34.0,0.0,18.0,7.0,13.0,0.0,0.0,0.0,22.0,25.0
10059.0,3.0,15.0,12.0,0.0,17.0,11.0,6.0,0.0,0.0,0.0,10.0,25.0
19444.0,3.0,13.0,12.0,0.0,20.0,11.0,15.0,0.0,0.0,0.0,2.0,16.0
5990.0,3.0,29.0,61.0,0.0,17.0,3.0,24.0,0.0,0.0,0.0,28.0,11.0
43135.0,3.0,6.0,15.0,0.0,22.0,6.0,8.0,0.0,0.0,0.0,13.0,6.0
18721.0,3.0,8.0,14.0,0.0,8.0,3.0,46.0,0.0,0.0,0.0,29.0,51.0
41632.0,3.0,1.0,3.0,0.0,5.0,5.0,3.0,0.0,0.0,0.0,3.0,7.0
161985.0,3.0,6.0,13.0,0.0,24.0,14.0,5.0,0.0,0.0,0.0,3.0,2.0
180000.0,3.0,7.0,36.0,0.0,14.0,6.0,5.0,0.0,0.0,0.0,17.0,16.0
19415.0,3.0,26.0,34.0,0.0,29.0,10.0,16.0,0.0,0.0,0.0,12.0,9.0
32140.0,3.0,19.0,23.0,0.0,8.0,5.0,12.0,0.0,0.0,0.0,9.0,18.0
160847.0,3.0,14.0,35.0,0.0,35.0,31.0,162.0,0.0,0.0,0.0,19.0,158.0
19506.0,3.0,6.0,13.0,0.0,14.0,7.0,13.0,0.0,0.0,0.0,8.0,13.0
160424.0,3.0,15.0,36.0,0.0,16.0,6.0,9.0,0.0,0.0,0.0,32.0,41.0
160096.0,3.0,13.0,24.0,0.0,6.0,1.0,7.0,0.0,0.0,0.0,13.0,8.0
32098.0,3.0,4.0,13.0,0.0,6.0,4.0,19.0,0.0,0.0,0.0,16.0,5.0
179282.0,3.0,6.0,10.0,0.0,15.0,4.0,11.0,0.0,0.0,0.0,2.0,8.0
135654.0,3.0,8.0,32.0,0.0,11.0,6.0,6.0,0.0,0.0,0.0,18.0,37.0
53278.0,3.0,13.0,5.0,0.0,28.0,11.0,8.0,0.0,0.0,0.0,1.0,10.0
42727.0,3.0,10.0,17.0,0.0,10.0,6.0,13.0,0.0,0.0,0.0,14.0,16.0
42655.0,3.0,21.0,31.0,0.0,19.0,9.0,17.0,0.0,0.0,0.0,18.0,11.0
52240.0,3.0,27.0,44.0,0.0,13.0,3.0,13.0,0.0,1.0,0.0,29.0,21.0
35862.0,3.0,19.0,30.0,0.0,20.0,8.0,23.0,0.0,0.0,1.0,37.0,19.0
159715.0,3.0,4.0,18.0,0.0,5.0,3.0,10.0,0.0,0.0,0.0,26.0,11.0
160314.0,3.0,18.0,37.0,0.0,11.0,4.0,22.0,0.0,0.0,0.0,29.0,26.0
166103.0,3.0,4.0,10.0,0.0,17.0,6.0,8.0,0.0,0.0,1.0,6.0,7.0
135191.0,3.0,12.0,32.0,0.0,12.0,7.0,35.0,0.0,0.0,0.0,35.0,46.0
179415.0,3.0,2.0,1.0,0.0,7.0,2.0,5.0,0.0,0.0,0.0,2.0,3.0
135169.0,3.0,1.0,3.0,0.0,5.0,4.0,13.0,0.0,0.0,0.0,1.0,37.0
44033.0,3.0,14.0,18.0,0.0,16.0,9.0,8.0,0.0,0.0,0.0,7.0,12.0
136935.0,2.0,5.0,7.0,0.0,27.0,23.0,79.0,1.0,0.0,0.0,16.0,102.0
13981.0,2.0,6.0,18.0,0.0,3.0,2.0,3.0,0.0,0.0,1.0,6.0,7.0
35018.0,2.0,16.0,21.0,0.0,19.0,12.0,32.0,0.0,0.0,0.0,12.0,25.0
91050.0,2.0,9.0,10.0,0.0,5.0,5.0,72.0,0.0,0.0,0.0,31.0,86.0
130310.0,2.0,8.0,26.0,0.0,15.0,6.0,10.0,0.0,0.0,0.0,23.0,26.0
4600.0,2.0,5.0,8.0,0.0,10.0,4.0,5.0,0.0,0.0,0.0,1.0,6.0
53174.0,2.0,30.0,53.0,0.0,54.0,27.0,29.0,0.0,1.0,0.0,40.0,45.0
10314.0,2.0,6.0,10.0,0.0,8.0,4.0,64.0,0.0,0.0,0.0,35.0,88.0
41062.0,2.0,4.0,7.0,0.0,27.0,25.0,160.0,0.0,0.0,0.0,49.0,189.0
161549.0,2.0,16.0,29.0,0.0,10.0,7.0,15.0,0.0,0.0,0.0,12.0,15.0
160682.0,2.0,24.0,34.0,0.0,6.0,4.0,8.0,0.0,0.0,0.0,13.0,18.0
175656.0,2.0,6.0,17.0,0.0,7.0,5.0,6.0,0.0,0.0,0.0,8.0,17.0
139561.0,2.0,5.0,25.0,0.0,15.0,9.0,25.0,0.0,0.0,0.0,3.0,5.0
160672.0,2.0,20.0,26.0,0.0,13.0,9.0,18.0,0.0,0.0,0.0,26.0,39.0
31013.0,2.0,5.0,2.0,0.0,18.0,10.0,7.0,0.0,0.0,0.0,1.0,3.0
162020.0,2.0,12.0,24.0,0.0,7.0,4.0,8.0,0.0,1.0,0.0,9.0,11.0
