playerId,info_shirtNum,info_positionInfo,info_loan,nationalTeam_isoCode,currentTeam_club_id,birth_date_label,birth_country_isoCode,name_display
94217,14,Centre Striker,FALSE,GA,1,6/18/1989,FR,Pierre-Emerick Aubameyang
11259,9,Centre Striker,FALSE,GB-ENG,26,1/11/1987,GB-ENG,Jamie Vardy
161464,9,Centre Striker,FALSE,GB-ENG,20,7/23/1992,GB-ENG,Danny Ings
47184,11,Left/Centre/Right Winger,FALSE,EG,10,6/15/1992,EG,Mohamed Salah
6009,10,Centre Striker,FALSE,AR,11,6/2/1988,AR,Sergio Agüero
160036,9,Centre Striker,FALSE,MX,38,5/5/1991,MX,Raúl Jiménez
30549,10,Left/Right Winger,FALSE,SN,10,4/10/1992,SN,Sadio Mané
19619,9,Left/Centre Second Striker,FALSE,FR,12,12/5/1995,FR,Anthony Martial
19620,10,Left/Centre Second Striker,FALSE,GB-ENG,12,10/31/1997,GB-ENG,Marcus Rashford
136935,18,Centre Striker,TRUE,GB-ENG,4,10/2/1997,GB-ENG,Tammy Abraham
41062,9,Left/Centre Second Striker,FALSE,GB-ENG,7,3/16/1997,GB-ENG,Dominic Calvert-Lewin
6566,32,Centre Striker,TRUE,GB-ENG,21,7/28/1993,GB-ENG,Harry Kane
31712,,Forward,FALSE,GB-ENG,11,12/8/1994,JM,Raheem Sterling
133646,7,Left/Centre/Right Second Striker,FALSE,BR,7,5/10/1997,BR,Richarlison
19595,17,Left/Centre/Right Attacking Midfielder,FALSE,BE,11,6/28/1991,BE,Kevin De Bruyne
130627,22,Centre Striker,FALSE,FI,14,3/29/1990,FI,Teemu Pukki
52277,9,Centre Striker,FALSE,NZ,43,12/7/1991,NZ,Chris Wood
31068,9,Left/Centre/Right Second Striker,FALSE,BR,11,4/3/1997,BR,Gabriel Jesus
160688,9,Centre Striker,FALSE,GH,6,9/11/1991,FR,Jordan Ayew
131779,26,Left/Right Winger,FALSE,DZ,11,2/21/1991,FR,Riyad Mahrez
161349,,Centre Striker,FALSE,FR,131,8/14/1996,FR,Neal Maupay
20239,7,Left/Centre/Right Winger,FALSE,KR,21,7/8/1992,KR,Son Heung-Min
14848,14,Central Midfielder,TRUE,GB-ENG,21,4/11/1996,GB-ENG,Dele Alli
19511,9,Left/Centre/Right Striker,FALSE,BR,10,10/2/1991,BR,Roberto Firmino
6623,10,Left/Centre/Right Winger,FALSE,BR,4,8/9/1988,BR,Willian
14290,13,Centre Striker,FALSE,GB-ENG,127,2/27/1992,GB-ENG,Callum Wilson
11653,7,Winger,TRUE,GB-ENG,2,9/10/1995,GB-ENG,Jack Grealish
160522,22,Centre Striker,FALSE,FR,25,6/22/1994,FR,Sébastien Haller
48542,9,Centre Striker,FALSE,FR,1,5/28/1991,FR,Alexandre Lacazette
160156,17,Centre/Right Striker,FALSE,ES,26,7/29/1993,ES,Ayoze Pérez
144698,22,Left/Centre/Right Attacking Midfielder,TRUE,US,4,9/18/1998,US,Christian Pulisic
161402,22,Left/Right Winger,TRUE,GB-WLS,127,3/22/1997,GB-WLS,Harry Wilson
133651,15,Left Winger,TRUE,GB-ENG,26,12/9/1997,GB-ENG,Harvey Barnes
10314,10,Centre Striker,FALSE,GB-ENG,43,10/30/1989,GB-ENG,Ashley Barnes
128570,36,Centre Central Midfielder,TRUE,GB-ENG,14,2/27/1998,GB-ENG,Todd Cantwell
12507,9,Centre Striker,FALSE,GB-ENG,33,6/29/1988,GB-ENG,Troy Deeney
139564,26,Centre Striker,FALSE,GB-ENG,12,10/1/2001,GB-ENG,Mason Greenwood
130045,10,Left/Centre/Right Attacking Midfielder,FALSE,GB-ENG,26,11/23/1996,GB-ENG,James Maddison
160424,19,Centre Attacking Midfielder,FALSE,GB-ENG,4,1/10/1999,GB-ENG,Mason Mount
160587,22,Centre Striker,FALSE,FR,18,2/8/1996,FR,Lys Mousset
95187,19,Left/Centre/Right Second Striker,FALSE,GB-ENG,43,7/29/1989,GB-ENG,Jay Rodriguez
131743,18,Centre Striker,FALSE,PT,38,12/4/1996,PT,Diogo Jota
180060,18,Left/Centre/Right Attacking Midfielder,FALSE,PT,12,9/8/1994,PT,Bruno Fernandes
30926,4,Centre Central Midfielder,FALSE,GB-SCT,18,8/24/1991,GB-SCT,John Fleck
160847,9,Centre Striker,FALSE,GB-SCT,18,6/4/1996,GB-ENG,Oliver McBurnie
159689,9,Centre Striker,FALSE,BR,2,11/26/1996,BR,Wesley
160783,19,Right Winger,FALSE,CI,1,5/29/1995,FR,Nicolas Pépé
161990,23,Left/Right Winger,FALSE,SN,33,2/25/1998,SN,Ismaila Sarr
19695,8,Centre Central Midfielder,FALSE,GB-ENG,23,2/27/1992,GB-ENG,Jonjo Shelvey
52974,7,Left/Right Attacking Midfielder,TRUE,GB-SCT,25,9/7/1987,GB-SCT,Robert Snodgrass
44030,20,Left/Centre Attacking Midfielder,FALSE,PT,11,8/10/1994,PT,Bernardo Silva
6447,16,Centre Central Midfielder,FALSE,GB-ENG,20,11/1/1994,GB-ENG,James Ward-Prowse
35018,3,Left Full Back,FALSE,ES,4,12/28/1990,ES,Marcos Alonso
130310,17,Left Winger,FALSE,GB-SCT,20,3/30/1992,GB-SCT,Stuart Armstrong
129752,7,Left/Right Winger,FALSE,ES,33,3/13/1994,ES,Gerard Deulofeu
23607,2,Left/Right Full Back,FALSE,IE,38,1/16/1992,IE,Matt Doherty
106028,16,Centre Central Midfielder,TRUE,FR,33,1/1/1993,FR,Abdoulaye Doucouré
160034,21,Left/Right Winger,FALSE,NL,2,5/3/1995,NL,Anwar El Ghazi
52220,47,Centre/Right Attacking Midfielder,FALSE,GB-ENG,11,5/28/2000,GB-ENG,Phil Foden
132771,5,Centre Central Midfielder,FALSE,IT,4,12/20/1991,BR,Jorginho
91606,14,Centre Striker,FALSE,NG,26,10/3/1996,NG,Kelechi Iheanacho
18721,7,Centre/Right Second Striker,FALSE,NO,127,1/15/1992,NO,Joshua King
53178,7,Centre Central Midfielder,FALSE,GB-ENG,18,2/18/1994,GB-ENG,John Lundstram
43231,39,Centre Attacking Midfielder,FALSE,GB-SCT,12,12/8/1996,GB-ENG,Scott McTominay
4029,16,Centre Central Midfielder,FALSE,GB-ENG,25,5/8/1987,GB-ENG,Mark Noble
161459,22,Left/Right Winger,FALSE,GB-ENG,20,3/6/1994,GB-ENG,Nathan Redmond
94228,27,Right Winger,FALSE,BR,21,8/13/1992,BR,Lucas Moura
5745,21,Left/Centre/Right Attacking Midfielder,FALSE,ES,11,1/8/1986,ES,David Silva
135191,37,Right Winger,FALSE,ES,38,1/25/1996,ES,Adama Traoré
92622,4,Centre Central Defender,FALSE,NL,10,7/8/1991,NL,Virgil van Dijk
131781,7,Left/Right Winger,FALSE,UA,25,10/23/1989,RU,Andriy Yarmolenko
30533,,Right Full Back,FALSE,GB-ENG,10,10/7/1998,GB-ENG,Trent Alexander-Arnold
154335,24,Left/Centre/Right Second Striker,FALSE,PY,23,2/10/1994,PY,Miguel Almirón
135245,20,Left Winger,FALSE,BR,7,9/8/1992,BR,Bernard
91050,30,Left/Right Winger,FALSE,GB-ENG,25,3/28/1990,GB-ENG,Michail Antonio
129749,21,Right Full Back,FALSE,PT,26,10/6/1993,PT,Ricardo Pereira
180005,23,Left/Right Winger,FALSE,NL,21,10/8/1997,NL,Steven Bergwijn
20752,25,Full Back,TRUE,GB-ENG,26,12/21/1996,GB-ENG,Ben Chilwell
14131,3,Left Full Back,FALSE,GB-ENG,25,12/15/1989,GB-ENG,Aaron Cresswell
160025,32,Centre Central Midfielder,FALSE,BE,38,4/15/1995,BE,Leander Dendoncker
129879,23,Centre Central Defender,FALSE,FR,25,1/9/1997,FR,Issa Diop
13742,30,Defender,TRUE,GB-ENG,131,11/21/1991,GB-ENG,Lewis Dunk
94221,18,Centre Striker,FALSE,FR,4,9/30/1986,FR,Olivier Giroud
14287,4,Centre/Right Central Midfielder,FALSE,GB-ENG,127,2/1/1990,GB-ENG,Dan Gosling
160672,17,Left/Right Winger,FALSE,EG,2,10/1/1994,EG,Trézéguet
5990,14,Centre Central Midfielder,FALSE,GB-ENG,10,6/17/1990,GB-ENG,Jordan Henderson
160158,16,Centre Central Midfielder,FALSE,ES,11,6/22/1996,ES,Rodrigo
43135,14,Centre Central Midfielder,FALSE,IE,2,2/2/1991,IE,Conor Hourihane
159627,21,Left/Right Winger,FALSE,GB-WLS,12,11/10/1997,GB-ENG,Daniel James
30960,7,Centre Central Midfielder,FALSE,FR,4,3/29/1991,FR,N'Golo Kanté
160895,7,Right Winger,FALSE,PT,38,3/9/2000,PT,Pedro Neto
166789,,Midfielder,FALSE,BR,1,6/18/2001,BR,Gabriel Martinelli
135200,7,Centre Central Midfielder,FALSE,GB-SCT,2,10/18/1994,GB-SCT,John McGinn
7748,4,Centre Central Midfielder,FALSE,RS,6,4/7/1991,YU,Luka Milivojevic
17894,27,Centre Striker,TRUE,BE,10,4/18/1995,BE,Divock Origi
157053,15,Left/Centre/Right Central Midfielder,FALSE,GB-ENG,10,8/15/1993,GB-ENG,Alex Oxlade-Chamberlain
32103,37,Left/Centre/Right Central Midfielder,FALSE,AR,33,1/7/1991,AR,Roberto Pereyra
160846,10,Left/Right Winger,FALSE,FR,23,3/12/1997,FR,Allan Saint-Maximin
20023,10,Centre Striker,FALSE,GB-ENG,18,2/5/1986,GB-ENG,Billy Sharp
160683,6,Centre Central Midfielder,FALSE,BR,2,5/9/1998,BR,Douglas Luiz
160314,8,Centre Central Midfielder,FALSE,BE,26,5/7/1997,BE,Youri Tielemans
159713,11,Left Winger,FALSE,BE,131,12/4/1994,BE,Leandro Trossard
23462,3,Left Full Back,FALSE,NL,6,8/29/1990,NL,Patrick van Aanholt
160892,15,Centre Central Defender,FALSE,GB-ENG,131,1/4/1995,GB-ENG,Adam Webster
31015,5,Left/Centre/Right Attacking Midfielder,FALSE,NL,10,11/11/1990,NL,Georginio Wijnaldum
13935,11,Left/Centre/Right Winger,FALSE,CI,6,11/10/1992,CI,Wilfried Zaha
47172,5,Left/Centre Central Defender,FALSE,NL,127,2/18/1995,NL,Nathan Aké
160671,9,Centre Striker,FALSE,BR,23,8/14/1996,BR,Joelinton
6280,28,Left/Right Full Back,FALSE,ES,4,8/28/1989,ES,César Azpilicueta
53174,,Defender,FALSE,GB-ENG,18,3/9/1993,GB-ENG,George Baldock
31074,2,Central Defender,FALSE,IE,23,9/26/1989,IE,Ciaran Clark
154766,18,Centre Striker,TRUE,IE,131,1/28/2000,IE,Aaron Connolly
175596,63,Centre Striker,TRUE,IT,38,1/3/1998,IT,Patrick Cutrone
49704,8,Centre Central Midfielder,FALSE,PT,38,3/13/1997,PT,Rúben Neves
159638,12,Left/Right Winger,FALSE,ML,20,6/15/1998,ML,Moussa Djenepo
180025,24,Centre Attacking Midfielder,FALSE,DK,21,2/14/1992,DK,Christian Eriksen
135251,18,Centre Central Defender,FALSE,AR,23,2/21/1989,AR,Federico Fernández
159637,18,Centre Central Midfielder,FALSE,ES,25,2/22/1996,ES,Pablo Fornals
135117,16,Centre Striker,TRUE,GB-ENG,23,10/17/1990,GB-ENG,Dwight Gayle
51790,18,Centre Striker,FALSE,GB-ENG,33,6/26/1991,GB-ENG,Andre Gray
48182,13,Centre Central Midfielder,FALSE,DE,131,6/15/1991,DE,Pascal Groß
7018,8,Centre Central Midfielder,FALSE,DE,11,10/24/1990,DE,Ilkay Gündogan
35017,13,Centre Central Midfielder,FALSE,IE,43,1/31/1992,IE,Jeff Hendrick
135976,16,Left/Right Winger,FALSE,IR,131,8/11/1993,IR,Alireza Jahanbakhsh
48260,5,Centre Central Defender,FALSE,GB-ENG,7,1/11/1993,GB-ENG,Michael Keane
6773,11,Centre/Right Attacking Midfielder,FALSE,AR,21,3/4/1992,AR,Erik Lamela
141189,,Defender,FALSE,FR,23,5/20/1991,FR,Florian Lejeune
161463,7,Centre Striker,FALSE,IE,20,1/22/1987,IE,Shane Long
137781,,Midfielder,FALSE,GB-ENG,23,3/21/2000,GB-ENG,Matthew Longstaff
162019,23,Centre Central Defender,FALSE,BR,1,4/22/1987,BR,David Luiz
128766,31,Forward,FALSE,GB-ENG,43,11/22/1999,GB-ENG,Dwight McNeil
19506,7,Left/Centre/Right Central Midfielder,FALSE,GB-ENG,10,1/4/1986,GB-ENG,James Milner
135243,13,Centre Central Defender,FALSE,CO,7,9/23/1994,CO,Yerry Mina
160323,40,Centre Central Defender,FALSE,GB-ENG,2,3/13/1993,GB-ENG,Tyrone Mings
179384,18,Centre Central Midfielder,FALSE,AU,131,9/15/1990,AU,Aaron Mooy
42220,25,Centre Central Midfielder,FALSE,NG,26,12/16/1996,NG,Wilfred Ndidi
160096,28,Centre Central Midfielder,FALSE,FR,21,12/28/1996,FR,Tanguy Ndombele
161996,14,Centre Striker,TRUE,GB-ENG,1,5/30/1999,GB-ENG,Eddie Nketiah
93814,61,Forward,FALSE,IE,20,7/6/2000,IE,Michael Obafemi
20341,21,Left/Centre Central Defender,FALSE,IT,25,5/23/1988,IT,Angelo Ogbonna
19592,30,Centre Central Defender,FALSE,AR,11,2/12/1988,AR,Nicolás Otamendi
130671,5,Centre Central Defender,FALSE,GR,1,6/9/1988,GR,Sokratis
162532,,Centre Central Defender,FALSE,DE,4,3/3/1993,DE,Antonio Rüdiger
35800,27,Centre Defensive Midfielder,FALSE,MA,38,3/26/1990,FR,Romain Saïss
133749,5,Centre Central Defender,FALSE,CH,23,12/20/1991,CH,Fabian Schär
42727,15,Left Full Back,FALSE,GH,6,12/23/1992,DE,Jeffrey Schlupp
52240,10,Left/Centre/Right Attacking Midfielder,FALSE,IS,7,9/8/1989,IS,Gylfi Sigurdsson
35862,17,Left/Centre/Right Attacking Midfielder,FALSE,FR,21,8/16/1989,FR,Moussa Sissoko
47001,3,Left Full Back,FALSE,IE,18,7/9/1990,IE,Enda Stevens
129759,3,Centre Defensive Midfielder,FALSE,BR,10,10/23/1993,BR,Fabinho
175528,20,Centre Striker,TRUE,TR,7,6/7/1991,DE,Cenk Tosun
135169,27,Centre Striker,FALSE,CZ,43,5/1/1992,CZ,Matej Vydra
42970,18,Centre Central Midfielder,FALSE,GB-ENG,43,4/1/1990,GB-ENG,Ashley Westwood
160845,15,Left Full Back,TRUE,NL,23,3/30/1994,NL,Jetro Willems
20234,4,Centre/Right Central Defender,FALSE,BE,21,3/2/1989,BE,Toby Alderweireld
180108,17,Right Wing Back,TRUE,PT,1,8/31/1991,DE,Cédric Soares
163811,23,Striker,TRUE,RO,131,4/11/1993,RO,Florin Andone
53036,24,Right Full Back,FALSE,CI,21,12/24/1992,CI,Serge Aurier
156959,4,Centre Central Defender,FALSE,PY,25,8/23/1991,PY,Fabián Balbuena
154433,23,Centre Striker,TRUE,BE,4,10/2/1993,BE,Michy Batshuayi
30517,35,Centre Central Defender,FALSE,PL,20,4/12/1996,PL,Jan Bednarek
13589,3,Defender,TRUE,ES,1,3/19/1995,ES,Héctor Bellerín
32114,17,Centre Striker,FALSE,BE,6,12/3/1990,CD,Christian Benteke
180063,32,Centre Central Midfielder,FALSE,NO,18,2/14/1998,NO,Sander Berge
23389,21,Left Full Back,FALSE,GB-ENG,20,8/5/1989,GB-ENG,Ryan Bertrand
160732,29,Centre Defensive Midfielder,FALSE,DK,127,6/11/1996,DK,Philip Billing
180212,17,Centre Striker,FALSE,GB-ENG,25,12/20/1996,GB-ENG,Jarrod Bowen
42971,12,Left Winger,FALSE,IE,43,1/14/1992,IE,Robbie Brady
154336,19,Left Full Back,FALSE,ES,38,3/3/1994,ES,Jonny
135177,5,Centre Central Defender,TRUE,GB-ENG,1,1/20/1995,GB-ENG,Calum Chambers
22162,38,Centre Central Midfielder,FALSE,GB-ENG,26,10/1/1997,GB-ENG,Hamza Choudhury
44032,8,Centre Central Midfielder,FALSE,GB-ENG,33,8/12/1989,GB-ENG,Tom Cleverley
10046,3,Left/Centre/Right Central Defender,FALSE,GB-ENG,127,4/19/1991,GB-ENG,Steve Cook
19205,41,Centre Central Midfielder,FALSE,GB-ENG,7,6/30/1998,GB-ENG,Tom Davies
160032,4,Centre Central Defender,FALSE,GB-ENG,33,5/6/1990,GB-ENG,Craig Dawson
159741,20,Centre Striker,FALSE,CH,14,8/8/1992,CH,Josip Drmic
33468,4,Left/Centre Central Defender,FALSE,IE,131,1/1/1992,GB-NIR,Shane Duffy
50119,27,Right Full Back,FALSE,EG,2,9/9/1987,EG,Ahmed El Mohamady
160488,22,Centre Central Defender,FALSE,BE,2,9/15/1994,BE,Björn Engels
129750,6,Centre Central Defender,FALSE,GB-NIR,26,1/3/1988,GB-NIR,Jonny Evans
10059,20,Left/Right Winger,FALSE,GB-SCT,127,2/24/1994,GB-SCT,Ryan Fraser
23153,7,Left/Right Winger,FALSE,GB-ENG,26,6/28/1996,GB-ENG,Demarai Gray
30985,7,Left Winger,FALSE,IS,43,10/27/1990,IS,Jóhann Gudmundsson
166468,,Midfielder,FALSE,GB-ENG,2,7/16/1995,GB-ENG,Kortney Hause
30667,14,Centre Central Midfielder,FALSE,GB-ENG,23,3/22/1995,GB-ENG,Isaac Hayden
93960,11,Left/Right Winger,FALSE,CU,14,2/1/1993,CU,Onel Hernández
163747,14,Centre Striker,FALSE,MX,25,6/1/1988,MX,Chicharito
115748,11,Centre Attacking Midfielder,TRUE,BR,12,1/1/1996,BE,Andreas Pereira
52102,20,Left/Right Winger,FALSE,GB-ENG,4,11/7/2000,GB-ENG,Callum Hudson-Odoi
47195,19,Centre Central Midfielder,FALSE,GB-ENG,33,4/17/1995,GB-ENG,Will Hughes
162020,17,Left/Centre/Right Second Striker,FALSE,NG,7,5/3/1996,NG,Alex Iwobi
160897,27,Centre Striker,FALSE,IT,7,2/28/2000,IT,Moise Kean
129760,8,Centre Central Midfielder,FALSE,GN,10,2/10/1995,GN,Naby Keita
134321,8,Centre Central Midfielder,FALSE,SN,6,12/21/1989,SN,Cheikhou Kouyaté
160054,17,Centre Central Midfielder,FALSE,HR,4,5/6/1994,AT,Mateo Kovacic
94350,20,Left/Centre/Right Attacking Midfielder,FALSE,GB-ENG,10,5/10/1988,GB-ENG,Adam Lallana
31757,6,Centre Central Defender,FALSE,GB-ENG,23,11/11/1993,GB-ENG,Jamaal Lascelles
179421,23,Right Winger,TRUE,AT,23,3/24/1996,AT,Valentino Lazaro
135175,8,Centre Central Midfielder,FALSE,CO,127,10/25/1994,CO,Jefferson Lerma
51340,12,Left Wing Back,FALSE,GB-NIR,14,1/25/1998,GB-ENG,Jamal Lewis
44159,,Centre Central Defender,FALSE,SE,12,7/17/1994,SE,Victor Lindelöf
135591,36,Centre Central Midfielder,FALSE,GB-ENG,23,10/30/1997,GB-ENG,Sean Longstaff
161345,5,Centre Central Defender,FALSE,GB-ENG,12,3/5/1993,GB-ENG,Harry Maguire
130672,11,Left Full Back,FALSE,IT,33,1/2/1994,MA,Adam Masina
43049,,Centre Central Defender,FALSE,CM,10,8/8/1991,DE,Joel Matip
143584,23,Centre Central Midfielder,FALSE,GB-SCT,14,1/8/1992,GB-SCT,Kenny McLean
10292,6,Left/Centre Central Defender,FALSE,GB-ENG,43,9/21/1989,GB-ENG,Ben Mee
153012,33,Centre Central Defender,FALSE,GB-WLS,127,11/5/1997,GB-ENG,Chris Mepham
43997,17,Centre Striker,FALSE,GB-ENG,131,9/25/1983,GB-ENG,Glenn Murray
144579,16,Centre Central Midfielder,FALSE,GB-NIR,18,4/12/1991,GB-NIR,Oliver Norwood
6577,10,Centre/Right Attacking Midfielder,FALSE,DE,1,10/15/1988,DE,Mesut Özil
132927,8,Left/Centre/Right Attacking Midfielder,FALSE,BR,25,4/15/1993,BR,Felipe Anderson
162021,26,Centre Attacking Midfielder,FALSE,BE,26,5/14/1994,BE,Dennis Praet
51703,24,Centre Central Midfielder,FALSE,NL,131,9/2/1991,NL,Davy Pröpper
30598,11,Left/Right Winger,FALSE,GB-SCT,23,9/10/1989,GB-ENG,Matt Ritchie
50135,26,Left Full Back,FALSE,GB-SCT,10,3/11/1994,GB-SCT,Andrew Robertson
180046,47,Centre Second Striker,TRUE,IE,18,2/2/1995,IE,Callum Robinson
18957,11,Left/Right Winger,FALSE,ES,4,7/28/1987,ES,Pedro
179281,20,Centre Striker,FALSE,TZ,2,12/23/1992,TZ,Mbwana Samatta
133641,28,Centre Central Midfielder,FALSE,PT,38,9/8/1986,PT,João Moutinho
132770,23,Left/Right Winger,FALSE,CH,10,10/10/1991,XK,Xherdan Shaqiri
180035,28,Centre Defensive Midfielder,TRUE,CZ,25,2/27/1995,CZ,Tomas Soucek
136255,4,Centre Central Defender,FALSE,TR,26,5/23/1996,TR,Çaglar Söyüncü
93962,32,Centre Striker,FALSE,DE,14,5/5/1994,DE,Dennis Srbeny
19041,15,Centre Central Defender,TRUE,GB-ENG,20,1/27/1994,GB-ENG,Jack Stephens
160029,18,Left Full Back,FALSE,GB-ENG,2,9/18/1995,GB-ENG,Matt Targett
18843,5,Centre Central Defender,FALSE,GB-ENG,43,11/19/1992,GB-ENG,James Tarkowski
6363,27,Centre Defensive Midfielder,FALSE,NO,14,4/4/1986,NO,Alexander Tettey
51519,5,Defender,FALSE,GB-ENG,6,3/29/1989,GB-ENG,James Tomkins
135116,5,Centre Central Defender,TRUE,GB-ENG,4,12/19/1997,CA,Fikayo Tomori
131752,11,Centre Central Midfielder,FALSE,UY,1,2/11/1996,UY,Lucas Torreira
30557,10,Left/Right Winger,FALSE,GB-ENG,6,7/16/1991,GB-ENG,Andros Townsend
6505,5,Centre Central Defender,FALSE,BE,21,4/24/1987,BE,Jan Vertonghen
132044,4,Centre Central Defender,FALSE,DK,20,8/3/1992,DK,Jannik Vestergaard
46933,8,Centre Central Midfielder,FALSE,BA,14,5/23/1989,HR,Mario Vrancic
93725,11,Centre/Right Second Striker,FALSE,GB-ENG,7,3/16/1989,GB-ENG,Theo Walcott
50015,2,Right Full Back,FALSE,GB-ENG,11,5/28/1990,GB-ENG,Kyle Walker
180200,19,Centre Striker,TRUE,GB-ENG,6,3/31/1993,GB-ENG,Connor Wickham
161377,53,Left Full Back,FALSE,GB-ENG,12,9/3/2000,GB-ENG,Brandon Williams
21858,69,Centre Central Midfielder,FALSE,GB-ENG,1,8/20/1999,GB-ENG,Joseph Willock
26145,34,Centre Central Midfielder,FALSE,CH,1,9/27/1992,CH,Granit Xhaka
33511,22,Right Full Back,FALSE,US,23,7/9/1993,US,DeAndre Yedlin
129762,15,Centre Central Defender,FALSE,FR,38,2/3/1991,FR,Willy Boly
135262,33,Centre Central Defender,TRUE,GB-ENG,131,5/9/1992,GB-ENG,Dan Burn
94007,23,Right Full Back,FALSE,IE,7,10/11/1988,IE,Séamus Coleman
133133,12,Centre Central Defender,FALSE,IE,18,10/20/1992,IE,John Egan
160422,15,Centre Central Defender,FALSE,GB-ENG,2,10/23/1997,GB-ENG,Ezri Konsa Ngoyo
133644,17,Striker,FALSE,IE,18,11/29/1987,IE,David McGoldrick
